0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.007206 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005343 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002301 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002270 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.004453 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004133 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   225    3.370880e-05    0.882072    3.583739e-08
0:   226    3.115843e-05    0.924341    3.312597e-08
0:   227    2.952636e-05    0.947620    3.139085e-08
0:   228    2.640798e-05    0.894387    2.807556e-08
0:   229    2.489593e-05    0.942743    2.646802e-08
0:   230    2.393949e-05    0.961583    2.545119e-08
0:   231    2.226583e-05    0.930088    2.367184e-08
0:   232    2.062146e-05    0.926148    2.192363e-08
0:   233    1.910434e-05    0.926430    2.031071e-08
0:   234    1.757017e-05    0.919695    1.867967e-08
0:   235    1.544162e-05    0.878854    1.641670e-08
0:   236    1.347399e-05    0.872577    1.432483e-08
0:   237    1.190909e-05    0.883858    1.266111e-08
0:   238    9.954483e-06    0.835872    1.058307e-08
0:   239    8.080462e-06    0.811741    8.590716e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 0.031743 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.031740 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 239
0: Final Relative Residual Norm = 8.590716e-09
0: 
0: 27pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-3-g13083b05c (branch v3.1.0_highradixallreduce; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_27pt:
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 8, 8)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.001052 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.001052 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.000906 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000906 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000319 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000318 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    3.701354e+03    3.935081    3.935081e+00
0:     2    3.570001e+03    0.964512    3.795434e+00
0:     3    3.443303e+03    0.964510    3.660736e+00
0:     4    3.317570e+03    0.963485    3.527064e+00
0:     5    3.194249e+03    0.962828    3.395955e+00
0:     6    3.074922e+03    0.962643    3.269093e+00
0:     7    2.958088e+03    0.962004    3.144881e+00
0:     8    2.843652e+03    0.961314    3.023219e+00
0:     9    2.732583e+03    0.960941    2.905137e+00
0:    10    2.624119e+03    0.960307    2.789823e+00
0:    11    2.518041e+03    0.959576    2.677046e+00
0:    12    2.414973e+03    0.959068    2.567470e+00
0:    13    2.314443e+03    0.958372    2.460592e+00
0:    14    2.216246e+03    0.957572    2.356195e+00
0:    15    2.120803e+03    0.956935    2.254725e+00
0:    16    2.027790e+03    0.956142    2.155838e+00
0:    17    1.937030e+03    0.955242    2.059347e+00
0:    18    1.848814e+03    0.954458    1.965560e+00
0:    19    1.762905e+03    0.953533    1.874226e+00
0:    20    1.679154e+03    0.952493    1.785187e+00
0:    21    1.597764e+03    0.951529    1.698657e+00
0:    22    1.518553e+03    0.950424    1.614444e+00
0:    23    1.441393e+03    0.949189    1.532412e+00
0:    24    1.366426e+03    0.947990    1.452711e+00
0:    25    1.293506e+03    0.946635    1.375187e+00
0:    26    1.222524e+03    0.945124    1.299723e+00
0:    27    1.153574e+03    0.943600    1.226418e+00
0:    28    1.086535e+03    0.941886    1.155146e+00
0:    29    1.021312e+03    0.939972    1.085805e+00
0:    30    9.579621e+02    0.937972    1.018454e+00
0:    31    8.963828e+02    0.935718    9.529863e-01
0:    32    8.364874e+02    0.933181    8.893087e-01
0:    33    7.783034e+02    0.930442    8.274506e-01
0:    34    7.217395e+02    0.927324    7.673149e-01
0:    35    6.667142e+02    0.923760    7.088149e-01
0:    36    6.132289e+02    0.919778    6.519522e-01
0:    37    5.611973e+02    0.915151    5.966350e-01
0:    38    5.105381e+02    0.909730    5.427769e-01
0:    39    4.612276e+02    0.903415    4.903526e-01
0:    40    4.131773e+02    0.895821    4.392680e-01
0:    41    3.662989e+02    0.886542    3.894294e-01
0:    42    3.205389e+02    0.875075    3.407798e-01
0:    43    2.757942e+02    0.860408    2.932097e-01
0:    44    2.319532e+02    0.841037    2.466002e-01
0:    45    1.889093e+02    0.814429    2.008383e-01
0:    46    1.464937e+02    0.775471    1.557443e-01
0:    47    1.044472e+02    0.712981    1.110427e-01
0:    48    6.215837e+01    0.595118    6.608346e-02
0:    49    1.233009e+02    1.983657    1.310869e-01
0:    50    9.213651e+01    0.747249    9.795462e-02
0:    51    7.842666e+01    0.851201    8.337904e-02
0:    52    7.144074e+01    0.910924    7.595198e-02
0:    53    6.235456e+01    0.872815    6.629203e-02
0:    54    5.388969e+01    0.864246    5.729264e-02
0:    55    4.807195e+01    0.892044    5.110753e-02
0:    56    4.194275e+01    0.872499    4.459129e-02
0:    57    3.622362e+01    0.863644    3.851102e-02
0:    58    3.193010e+01    0.881472    3.394637e-02
0:    59    2.777694e+01    0.869930    2.953096e-02
0:    60    2.401155e+01    0.864442    2.552780e-02
0:    61    2.112468e+01    0.879771    2.245863e-02
0:    62    1.847707e+01    0.874668    1.964384e-02
0:    63    1.614702e+01    0.873895    1.716665e-02
0:    64    1.436208e+01    0.889457    1.526900e-02
0:    65    1.274420e+01    0.887350    1.354895e-02
0:    66    1.126961e+01    0.884293    1.198125e-02
0:    67    1.000309e+01    0.887616    1.063475e-02
0:    68    8.694590e+00    0.869191    9.243623e-03
0:    69    7.379437e+00    0.848739    7.845423e-03
0:    70    6.259166e+00    0.848190    6.654411e-03
0:    71    5.333827e+00    0.852162    5.670639e-03
0:    72    4.563111e+00    0.855504    4.851256e-03
0:    73    3.881491e+00    0.850624    4.126594e-03
0:    74    3.254565e+00    0.838483    3.460080e-03
0:    75    2.731102e+00    0.839160    2.903562e-03
0:    76    2.286322e+00    0.837143    2.430696e-03
0:    77    1.889509e+00    0.826440    2.008825e-03
0:    78    1.556061e+00    0.823526    1.654321e-03
0:    79    1.272499e+00    0.817770    1.352853e-03
0:    80    1.032936e+00    0.811738    1.098163e-03
0:    81    8.289271e-01    0.802496    8.812710e-04
0:    82    6.616390e-01    0.798187    7.034192e-04
0:    83    5.246032e-01    0.792884    5.577301e-04
0:    84    4.097065e-01    0.780984    4.355781e-04
0:    85    3.207070e-01    0.782773    3.409586e-04
0:    86    2.489495e-01    0.776252    2.646698e-04
0:    87    1.932783e-01    0.776376    2.054832e-04
0:    88    1.516793e-01    0.784772    1.612574e-04
0:    89    1.214793e-01    0.800896    1.291503e-04
0:    90    9.943244e-02    0.818513    1.057113e-04
0:    91    8.431442e-02    0.847957    8.963858e-05
0:    92    7.236640e-02    0.858292    7.693609e-05
0:    93    6.053598e-02    0.836521    6.435862e-05
0:    94    4.740155e-02    0.783031    5.039480e-05
0:    95    3.459654e-02    0.729861    3.678119e-05
0:    96    2.740358e-02    0.792090    2.913403e-05
0:    97    2.726516e-02    0.994949    2.898686e-05
0:    98    2.235082e-02    0.819757    2.376219e-05
0:    99    1.913161e-02    0.855969    2.033971e-05
0:   100    1.609337e-02    0.841193    1.710962e-05
0:   101    1.324929e-02    0.823276    1.408593e-05
0:   102    1.069027e-02    0.806856    1.136533e-05
0:   103    8.523039e-03    0.797270    9.061240e-06
0:   104    6.804015e-03    0.798309    7.233666e-06
0:   105    5.502513e-03    0.808716    5.849978e-06
0:   106    4.492492e-03    0.816444    4.776178e-06
0:   107    3.594318e-03    0.800072    3.821287e-06
0:   108    2.774635e-03    0.771950    2.949844e-06
0:   109    2.093708e-03    0.754588    2.225918e-06
0:   110    1.619495e-03    0.773506    1.721760e-06
0:   111    1.291538e-03    0.797495    1.373095e-06
0:   112    1.013242e-03    0.784523    1.077225e-06
0:   113    7.756115e-04    0.765475    8.245887e-07
0:   114    5.972866e-04    0.770085    6.350032e-07
0:   115    4.543109e-04    0.760625    4.829991e-07
0:   116    3.407619e-04    0.750063    3.622798e-07
0:   117    2.650565e-04    0.777835    2.817939e-07
0:   118    2.064989e-04    0.779075    2.195387e-07
0:   119    1.584029e-04    0.767088    1.684055e-07
0:   120    1.234064e-04    0.779067    1.311991e-07
0:   121    9.832153e-05    0.796730    1.045302e-07
0:   122    8.105393e-05    0.824376    8.617220e-08
0:   123    6.772849e-05    0.835598    7.200532e-08
0:   124    5.956469e-05    0.879463    6.332600e-08
0:   125    5.395381e-05    0.905802    5.736081e-08
0:   126    4.932500e-05    0.914208    5.243971e-08
0:   127    4.554571e-05    0.923380    4.842177e-08
0:   128    4.072867e-05    0.894237    4.330054e-08
0:   129    3.595959e-05    0.882906    3.823032e-08
0:   130    3.081111e-05    0.856826    3.275673e-08
0:   131    2.649380e-05    0.859878    2.816679e-08
0:   132    2.291568e-05    0.864945    2.436273e-08
0:   133    2.037849e-05    0.889282    2.166533e-08
0:   134    1.855580e-05    0.910558    1.972754e-08
0:   135    1.679916e-05    0.905332    1.785997e-08
0:   136    1.443429e-05    0.859227    1.534577e-08
0:   137    1.157713e-05    0.802057    1.230818e-08
0:   138    8.686694e-06    0.750332    9.235229e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 0.023327 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.023326 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 138
0: Final Relative Residual Norm = 9.235229e-09
0: 
0: 125pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-3-g13083b05c (branch v3.1.0_highradixallreduce; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_125pt:
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 8, 8)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.012755 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.012711 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.000482 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000482 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000335 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000323 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    8.140741e+03    8.654801    8.654801e+00
0:     2    9.342916e+03    1.147674    9.932889e+00
0:     3    1.012089e+04    1.083269    1.075999e+01
0:     4    1.071424e+04    1.058626    1.139080e+01
0:     5    1.120248e+04    1.045570    1.190988e+01
0:     6    1.160969e+04    1.036350    1.234281e+01
0:     7    1.196928e+04    1.030973    1.272510e+01
0:     8    1.228185e+04    1.026114    1.305740e+01
0:     9    1.256588e+04    1.023126    1.335937e+01
0:    10    1.282066e+04    1.020276    1.363024e+01
0:    11    1.305418e+04    1.018214    1.387851e+01
0:    12    1.326972e+04    1.016511    1.410765e+01
0:    13    1.346709e+04    1.014874    1.431749e+01
0:    14    1.365366e+04    1.013854    1.451584e+01
0:    15    1.382427e+04    1.012496    1.469722e+01
0:    16    1.398802e+04    1.011846    1.487132e+01
0:    17    1.413841e+04    1.010751    1.503120e+01
0:    18    1.428334e+04    1.010251    1.518528e+01
0:    19    1.441815e+04    1.009438    1.532860e+01
0:    20    1.454715e+04    1.008947    1.546575e+01
0:    21    1.466957e+04    1.008416    1.559591e+01
0:    22    1.478510e+04    1.007875    1.571872e+01
0:    23    1.489719e+04    1.007582    1.583790e+01
0:    24    1.500146e+04    1.006999    1.594875e+01
0:    25    1.510445e+04    1.006865    1.605824e+01
0:    26    1.519953e+04    1.006295    1.615933e+01
0:    27    1.529412e+04    1.006223    1.625989e+01
0:    28    1.538183e+04    1.005735    1.635314e+01
0:    29    1.546851e+04    1.005635    1.644529e+01
0:    30    1.555031e+04    1.005288    1.653225e+01
0:    31    1.562931e+04    1.005080    1.661625e+01
0:    32    1.569690e+04    1.004325    1.668811e+01
0:    33    1.565074e+04    0.997059    1.663903e+01
0:    34    1.518249e+04    0.970082    1.614121e+01
0:    35    1.475891e+04    0.972100    1.569088e+01
0:    36    1.815217e+04    1.229913    1.929842e+01
0:    37    1.422156e+04    0.783463    1.511960e+01
0:    38    1.684492e+04    1.184464    1.790862e+01
0:    39    1.439336e+04    0.854463    1.530225e+01
0:    40    1.869634e+04    1.298956    1.987695e+01
0:    41    1.363403e+04    0.729235    1.449498e+01
0:    42    1.762362e+04    1.292620    1.873649e+01
0:    43    1.835993e+04    1.041780    1.951929e+01
0:    44    1.397377e+04    0.761101    1.485616e+01
0:    45    1.572275e+04    1.125162    1.671558e+01
0:    46    1.938434e+04    1.232885    2.060839e+01
0:    47    1.769381e+04    0.912789    1.881111e+01
0:    48    1.420519e+04    0.802834    1.510220e+01
0:    49    1.483790e+04    1.044541    1.577486e+01
0:    50    1.817742e+04    1.225067    1.932526e+01
0:    51    1.996198e+04    1.098175    2.122251e+01
0:    52    1.778565e+04    0.890976    1.890875e+01
0:    53    1.478503e+04    0.831290    1.571865e+01
0:    54    1.425679e+04    0.964272    1.515706e+01
0:    55    1.575891e+04    1.105362    1.675403e+01
0:    56    1.875987e+04    1.190429    1.994449e+01
0:    57    2.031197e+04    1.082735    2.159460e+01
0:    58    1.946203e+04    0.958156    2.069099e+01
0:    59    1.706283e+04    0.876724    1.814029e+01
0:    60    1.494442e+04    0.875847    1.588811e+01
0:    61    1.428132e+04    0.955629    1.518314e+01
0:    62    1.480429e+04    1.036620    1.573914e+01
0:    63    1.671237e+04    1.128887    1.776770e+01
0:    64    1.875099e+04    1.121983    1.993505e+01
0:    65    2.058345e+04    1.097726    2.188322e+01
0:    66    2.084273e+04    1.012596    2.215887e+01
0:    67    1.990394e+04    0.954958    2.116080e+01
0:    68    1.795804e+04    0.902236    1.909203e+01
0:    69    1.585367e+04    0.882817    1.685477e+01
0:    70    1.477136e+04    0.931731    1.570412e+01
0:    71    1.475411e+04    0.998832    1.568579e+01
0:    72    1.430696e+04    0.969693    1.521040e+01
0:    73    1.555113e+04    1.086963    1.653313e+01
0:    74    1.687951e+04    1.085420    1.794539e+01
0:    75    1.834948e+04    1.087086    1.950819e+01
0:    76    2.001143e+04    1.090572    2.127508e+01
0:    77    2.124980e+04    1.061883    2.259165e+01
0:    78    2.069877e+04    0.974069    2.200582e+01
0:    79    2.187999e+04    1.057067    2.326164e+01
0:    80    1.924577e+04    0.879606    2.046108e+01
0:    81    1.938893e+04    1.007438    2.061327e+01
0:    82    1.743267e+04    0.899104    1.853348e+01
0:    83    1.570969e+04    0.901164    1.670170e+01
0:    84    1.570678e+04    0.999815    1.669860e+01
0:    85    1.484519e+04    0.945146    1.578261e+01
0:    86    1.396830e+04    0.940931    1.485035e+01
0:    87    1.492293e+04    1.068343    1.586526e+01
0:    88    1.548119e+04    1.037410    1.645878e+01
0:    89    1.499780e+04    0.968775    1.594486e+01
0:    90    1.631050e+04    1.087526    1.734045e+01
0:    91    1.812068e+04    1.110982    1.926493e+01
0:    92    1.907819e+04    1.052841    2.028292e+01
0:    93    1.902098e+04    0.997001    2.022209e+01
0:    94    2.053598e+04    1.079649    2.183276e+01
0:    95    2.235752e+04    1.088700    2.376933e+01
0:    96    2.260788e+04    1.011198    2.403549e+01
0:    97    2.153296e+04    0.952454    2.289269e+01
0:    98    2.079504e+04    0.965731    2.210817e+01
0:    99    2.138935e+04    1.028580    2.274002e+01
0:   100    2.124528e+04    0.993264    2.258685e+01
0:   101    2.019365e+04    0.950500    2.146881e+01
0:   102    1.843039e+04    0.912682    1.959421e+01
0:   103    1.746035e+04    0.947367    1.856291e+01
0:   104    1.700248e+04    0.973777    1.807613e+01
0:   105    1.690925e+04    0.994517    1.797701e+01
0:   106    1.680572e+04    0.993877    1.786694e+01
0:   107    1.530725e+04    0.910836    1.627386e+01
0:   108    1.427376e+04    0.932483    1.517510e+01
0:   109    1.410762e+04    0.988361    1.499847e+01
0:   110    1.419370e+04    1.006101    1.508999e+01
0:   111    1.502173e+04    1.058337    1.597030e+01
0:   112    1.512612e+04    1.006950    1.608129e+01
0:   113    1.517645e+04    1.003327    1.613479e+01
0:   114    1.494129e+04    0.984505    1.588479e+01
0:   115    1.508593e+04    1.009680    1.603856e+01
0:   116    1.545390e+04    1.024392    1.642976e+01
0:   117    1.667887e+04    1.079266    1.773208e+01
0:   118    1.841585e+04    1.104143    1.957875e+01
0:   119    1.886331e+04    1.024297    2.005446e+01
0:   120    1.976334e+04    1.047714    2.101133e+01
0:   121    1.960041e+04    0.991756    2.083811e+01
0:   122    1.971636e+04    1.005916    2.096138e+01
0:   123    2.047141e+04    1.038296    2.176411e+01
0:   124    2.002028e+04    0.977963    2.128449e+01
0:   125    2.149313e+04    1.073568    2.285035e+01
0:   126    2.277632e+04    1.059702    2.421457e+01
0:   127    2.277074e+04    0.999755    2.420863e+01
0:   128    2.366611e+04    1.039321    2.516054e+01
0:   129    2.357066e+04    0.995967    2.505907e+01
0:   130    2.229703e+04    0.945965    2.370501e+01
0:   131    2.133973e+04    0.957066    2.268726e+01
0:   132    2.146024e+04    1.005648    2.281539e+01
0:   133    2.063967e+04    0.961763    2.194300e+01
0:   134    2.038942e+04    0.987875    2.167694e+01
0:   135    2.131512e+04    1.045401    2.266109e+01
0:   136    2.177261e+04    1.021463    2.314748e+01
0:   137    2.113456e+04    0.970695    2.246914e+01
0:   138    2.024753e+04    0.958029    2.152609e+01
0:   139    2.011768e+04    0.993587    2.138804e+01
0:   140    1.902549e+04    0.945710    2.022689e+01
0:   141    1.793227e+04    0.942539    1.906464e+01
0:   142    1.690522e+04    0.942726    1.797273e+01
0:   143    1.638077e+04    0.968977    1.741516e+01
0:   144    1.654528e+04    1.010043    1.759006e+01
0:   145    1.560799e+04    0.943350    1.659358e+01
0:   146    1.509808e+04    0.967330    1.605147e+01
0:   147    1.505636e+04    0.997237    1.600712e+01
0:   148    1.566538e+04    1.040449    1.665459e+01
0:   149    1.574467e+04    1.005061    1.673889e+01
0:   150    1.567438e+04    0.995536    1.666416e+01
0:   151    1.480239e+04    0.944369    1.573711e+01
0:   152    1.498424e+04    1.012285    1.593045e+01
0:   153    1.442544e+04    0.962707    1.533636e+01
0:   154    1.468941e+04    1.018299    1.561700e+01
0:   155    1.377193e+04    0.937541    1.464158e+01
0:   156    1.334329e+04    0.968876    1.418588e+01
0:   157    1.294690e+04    0.970293    1.376445e+01
0:   158    1.330198e+04    1.027426    1.414195e+01
0:   159    1.442960e+04    1.084771    1.534078e+01
0:   160    1.457963e+04    1.010398    1.550029e+01
0:   161    1.487589e+04    1.020320    1.581525e+01
0:   162    1.492586e+04    1.003359    1.586838e+01
0:   163    1.588956e+04    1.064566    1.689293e+01
0:   164    1.687078e+04    1.061752    1.793611e+01
0:   165    1.698149e+04    1.006562    1.805381e+01
0:   166    1.728312e+04    1.017762    1.837449e+01
0:   167    1.759574e+04    1.018088    1.870685e+01
0:   168    1.725716e+04    0.980758    1.834689e+01
0:   169    1.682814e+04    0.975140    1.789078e+01
0:   170    1.718380e+04    1.021135    1.826890e+01
0:   171    1.669809e+04    0.971735    1.775252e+01
0:   172    1.731198e+04    1.036764    1.840517e+01
0:   173    1.821398e+04    1.052103    1.936413e+01
0:   174    1.831265e+04    1.005417    1.946903e+01
0:   175    1.790695e+04    0.977846    1.903771e+01
0:   176    1.811384e+04    1.011554    1.925767e+01
0:   177    1.914400e+04    1.056871    2.035288e+01
0:   178    1.936628e+04    1.011611    2.058919e+01
0:   179    2.093683e+04    1.081097    2.225891e+01
0:   180    2.227424e+04    1.063878    2.368078e+01
0:   181    2.237677e+04    1.004603    2.378979e+01
0:   182    2.193581e+04    0.980294    2.332098e+01
0:   183    2.193961e+04    1.000174    2.332502e+01
0:   184    2.225831e+04    1.014526    2.366385e+01
0:   185    2.205272e+04    0.990764    2.344528e+01
0:   186    2.217769e+04    1.005667    2.357814e+01
0:   187    2.250671e+04    1.014836    2.392794e+01
0:   188    2.341054e+04    1.040158    2.488884e+01
0:   189    2.294008e+04    0.979904    2.438867e+01
0:   190    2.231696e+04    0.972837    2.372620e+01
0:   191    2.178300e+04    0.976074    2.315852e+01
0:   192    2.253839e+04    1.034678    2.396162e+01
0:   193    2.201939e+04    0.976972    2.340984e+01
0:   194    2.132215e+04    0.968335    2.266857e+01
0:   195    2.160015e+04    1.013038    2.296413e+01
0:   196    2.182017e+04    1.010186    2.319804e+01
0:   197    2.310828e+04    1.059033    2.456748e+01
0:   198    2.262526e+04    0.979098    2.405396e+01
0:   199    2.221804e+04    0.982002    2.362103e+01
0:   200    2.203002e+04    0.991538    2.342114e+01
0:   201    2.182415e+04    0.990655    2.320227e+01
0:   202    2.248010e+04    1.030056    2.389964e+01
0:   203    2.243044e+04    0.997791    2.384685e+01
0:   204    2.239092e+04    0.998238    2.380483e+01
0:   205    2.260605e+04    1.009608    2.403355e+01
0:   206    2.263491e+04    1.001277    2.406423e+01
0:   207    2.382976e+04    1.052788    2.533452e+01
0:   208    2.469197e+04    1.036182    2.625118e+01
0:   209    2.380692e+04    0.964156    2.531024e+01
0:   210    2.290767e+04    0.962227    2.435421e+01
0:   211    2.249408e+04    0.981945    2.391450e+01
0:   212    2.249030e+04    0.999832    2.391048e+01
0:   213    2.242199e+04    0.996963    2.383787e+01
0:   214    2.158539e+04    0.962688    2.294843e+01
0:   215    2.011431e+04    0.931849    2.138446e+01
0:   216    1.897210e+04    0.943214    2.017012e+01
0:   217    1.902570e+04    1.002825    2.022711e+01
0:   218    1.887611e+04    0.992137    2.006807e+01
0:   219    1.839472e+04    0.974497    1.955628e+01
0:   220    1.797830e+04    0.977362    1.911357e+01
0:   221    1.787858e+04    0.994453    1.900755e+01
0:   222    1.712214e+04    0.957690    1.820335e+01
0:   223    1.697417e+04    0.991358    1.804603e+01
0:   224    1.671827e+04    0.984924    1.777397e+01
0:   225    1.671808e+04    0.999989    1.777377e+01
0:   226    1.581385e+04    0.945913    1.681244e+01
0:   227    1.585195e+04    1.002409    1.685294e+01
0:   228    1.584713e+04    0.999696    1.684782e+01
0:   229    1.604538e+04    1.012510    1.705859e+01
0:   230    1.571529e+04    0.979428    1.670766e+01
0:   231    1.581380e+04    1.006269    1.681239e+01
0:   232    1.603492e+04    1.013983    1.704747e+01
0:   233    1.694911e+04    1.057012    1.801939e+01
0:   234    1.723870e+04    1.017086    1.832727e+01
0:   235    1.691643e+04    0.981305    1.798464e+01
0:   236    1.754008e+04    1.036866    1.864767e+01
0:   237    1.743266e+04    0.993876    1.853347e+01
0:   238    1.662758e+04    0.953818    1.767755e+01
0:   239    1.560415e+04    0.938450    1.658950e+01
0:   240    1.544121e+04    0.989558    1.641627e+01
0:   241    1.563160e+04    1.012330    1.661869e+01
0:   242    1.476911e+04    0.944824    1.570172e+01
0:   243    1.420621e+04    0.961887    1.510329e+01
0:   244    1.390247e+04    0.978619    1.478036e+01
0:   245    1.340494e+04    0.964213    1.425142e+01
0:   246    1.322447e+04    0.986537    1.405955e+01
0:   247    1.288724e+04    0.974500    1.370103e+01
0:   248    1.346877e+04    1.045124    1.431928e+01
0:   249    1.417282e+04    1.052273    1.506779e+01
0:   250    1.409428e+04    0.994458    1.498428e+01
0:   251    1.375756e+04    0.976110    1.462630e+01
0:   252    1.378407e+04    1.001927    1.465449e+01
0:   253    1.328488e+04    0.963785    1.412377e+01
0:   254    1.225647e+04    0.922588    1.303042e+01
0:   255    1.164826e+04    0.950377    1.238381e+01
0:   256    1.149526e+04    0.986864    1.222114e+01
0:   257    1.172970e+04    1.020395    1.247039e+01
0:   258    1.227509e+04    1.046496    1.305022e+01
0:   259    1.204687e+04    0.981408    1.280759e+01
0:   260    1.150325e+04    0.954874    1.222964e+01
0:   261    1.171101e+04    1.018061    1.245052e+01
0:   262    1.202523e+04    1.026831    1.278459e+01
0:   263    1.202429e+04    0.999922    1.278359e+01
0:   264    1.184742e+04    0.985291    1.259555e+01
0:   265    1.224242e+04    1.033340    1.301549e+01
0:   266    1.353034e+04    1.105201    1.438473e+01
0:   267    1.471455e+04    1.087523    1.564372e+01
0:   268    1.540137e+04    1.046676    1.637391e+01
0:   269    1.581308e+04    1.026732    1.681162e+01
0:   270    1.465993e+04    0.927077    1.558566e+01
0:   271    1.282084e+04    0.874550    1.363043e+01
0:   272    1.378425e+04    1.075144    1.465468e+01
0:   273    1.398144e+04    1.014305    1.486432e+01
0:   274    1.311107e+04    0.937749    1.393899e+01
0:   275    1.334306e+04    1.017694    1.418563e+01
