0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.010092 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005258 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.003471 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002860 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.005360 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004387 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   104    6.804015e-03    0.798309    7.233666e-06
0:   105    5.502513e-03    0.808716    5.849978e-06
0:   106    4.492492e-03    0.816444    4.776178e-06
0:   107    3.594318e-03    0.800072    3.821287e-06
0:   108    2.774635e-03    0.771950    2.949844e-06
0:   109    2.093708e-03    0.754588    2.225918e-06
0:   110    1.619495e-03    0.773506    1.721760e-06
0:   111    1.291538e-03    0.797495    1.373095e-06
0:   112    1.013242e-03    0.784523    1.077225e-06
0:   113    7.756115e-04    0.765475    8.245887e-07
0:   114    5.972866e-04    0.770085    6.350032e-07
0:   115    4.543109e-04    0.760625    4.829991e-07
0:   116    3.407619e-04    0.750063    3.622798e-07
0:   117    2.650565e-04    0.777835    2.817939e-07
0:   118    2.064989e-04    0.779075    2.195387e-07
0:   119    1.584029e-04    0.767088    1.684055e-07
0:   120    1.234064e-04    0.779067    1.311991e-07
0:   121    9.832153e-05    0.796730    1.045302e-07
0:   122    8.105393e-05    0.824376    8.617220e-08
0:   123    6.772849e-05    0.835598    7.200532e-08
0:   124    5.956469e-05    0.879463    6.332600e-08
0:   125    5.395381e-05    0.905802    5.736081e-08
0:   126    4.932500e-05    0.914208    5.243971e-08
0:   127    4.554571e-05    0.923380    4.842177e-08
0:   128    4.072867e-05    0.894237    4.330054e-08
0:   129    3.595959e-05    0.882906    3.823032e-08
0:   130    3.081111e-05    0.856826    3.275673e-08
0:   131    2.649380e-05    0.859878    2.816679e-08
0:   132    2.291568e-05    0.864945    2.436273e-08
0:   133    2.037849e-05    0.889282    2.166533e-08
0:   134    1.855580e-05    0.910558    1.972754e-08
0:   135    1.679916e-05    0.905332    1.785997e-08
0:   136    1.443429e-05    0.859227    1.534577e-08
0:   137    1.157713e-05    0.802057    1.230818e-08
0:   138    8.686694e-06    0.750332    9.235229e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 0.022224 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.022224 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 138
0: Final Relative Residual Norm = 9.235229e-09
0: 
0: 125pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-3-g13083b05c (branch v3.1.0_highradixallreduce; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_125pt:
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 8, 8)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.008889 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.008819 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.000550 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000550 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000350 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000342 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    8.140741e+03    8.654801    8.654801e+00
0:     2    9.342916e+03    1.147674    9.932889e+00
0:     3    1.012089e+04    1.083269    1.075999e+01
0:     4    1.071424e+04    1.058626    1.139080e+01
0:     5    1.120248e+04    1.045570    1.190988e+01
0:     6    1.160969e+04    1.036350    1.234281e+01
0:     7    1.196928e+04    1.030973    1.272510e+01
0:     8    1.228185e+04    1.026114    1.305740e+01
0:     9    1.256588e+04    1.023126    1.335937e+01
0:    10    1.282066e+04    1.020276    1.363024e+01
0:    11    1.305418e+04    1.018214    1.387851e+01
0:    12    1.326972e+04    1.016511    1.410765e+01
0:    13    1.346709e+04    1.014874    1.431749e+01
0:    14    1.365366e+04    1.013854    1.451584e+01
0:    15    1.382427e+04    1.012496    1.469722e+01
0:    16    1.398802e+04    1.011846    1.487132e+01
0:    17    1.413841e+04    1.010751    1.503120e+01
0:    18    1.428334e+04    1.010251    1.518528e+01
0:    19    1.441815e+04    1.009438    1.532860e+01
0:    20    1.454715e+04    1.008947    1.546575e+01
0:    21    1.466957e+04    1.008416    1.559591e+01
0:    22    1.478510e+04    1.007875    1.571872e+01
0:    23    1.489719e+04    1.007582    1.583790e+01
0:    24    1.500146e+04    1.006999    1.594875e+01
0:    25    1.510445e+04    1.006865    1.605824e+01
0:    26    1.519953e+04    1.006295    1.615933e+01
0:    27    1.529412e+04    1.006223    1.625989e+01
0:    28    1.538183e+04    1.005735    1.635314e+01
0:    29    1.546851e+04    1.005635    1.644529e+01
0:    30    1.555031e+04    1.005288    1.653225e+01
0:    31    1.562931e+04    1.005080    1.661625e+01
0:    32    1.569690e+04    1.004325    1.668811e+01
0:    33    1.565074e+04    0.997059    1.663903e+01
0:    34    1.518249e+04    0.970082    1.614121e+01
0:    35    1.475891e+04    0.972100    1.569088e+01
0:    36    1.815217e+04    1.229913    1.929842e+01
0:    37    1.422156e+04    0.783463    1.511960e+01
0:    38    1.684492e+04    1.184464    1.790862e+01
0:    39    1.439336e+04    0.854463    1.530225e+01
0:    40    1.869634e+04    1.298956    1.987695e+01
0:    41    1.363403e+04    0.729235    1.449498e+01
0:    42    1.762362e+04    1.292620    1.873649e+01
0:    43    1.835993e+04    1.041780    1.951929e+01
0:    44    1.397377e+04    0.761101    1.485616e+01
0:    45    1.572275e+04    1.125162    1.671558e+01
0:    46    1.938434e+04    1.232885    2.060839e+01
0:    47    1.769381e+04    0.912789    1.881111e+01
0:    48    1.420519e+04    0.802834    1.510220e+01
0:    49    1.483790e+04    1.044541    1.577486e+01
0:    50    1.817742e+04    1.225067    1.932526e+01
0:    51    1.996198e+04    1.098175    2.122251e+01
0:    52    1.778565e+04    0.890976    1.890875e+01
0:    53    1.478503e+04    0.831290    1.571865e+01
0:    54    1.425679e+04    0.964272    1.515706e+01
0:    55    1.575891e+04    1.105362    1.675403e+01
0:    56    1.875987e+04    1.190429    1.994449e+01
0:    57    2.031197e+04    1.082735    2.159460e+01
0:    58    1.946203e+04    0.958156    2.069099e+01
0:    59    1.706283e+04    0.876724    1.814029e+01
0:    60    1.494442e+04    0.875847    1.588811e+01
0:    61    1.428132e+04    0.955629    1.518314e+01
0:    62    1.480429e+04    1.036620    1.573914e+01
0:    63    1.671237e+04    1.128887    1.776770e+01
0:    64    1.875099e+04    1.121983    1.993505e+01
0:    65    2.058345e+04    1.097726    2.188322e+01
0:    66    2.084273e+04    1.012596    2.215887e+01
0:    67    1.990394e+04    0.954958    2.116080e+01
0:    68    1.795804e+04    0.902236    1.909203e+01
0:    69    1.585367e+04    0.882817    1.685477e+01
0:    70    1.477136e+04    0.931731    1.570412e+01
0:    71    1.475411e+04    0.998832    1.568579e+01
0:    72    1.430696e+04    0.969693    1.521040e+01
0:    73    1.555113e+04    1.086963    1.653313e+01
0:    74    1.687951e+04    1.085420    1.794539e+01
0:    75    1.834948e+04    1.087086    1.950819e+01
0:    76    2.001143e+04    1.090572    2.127508e+01
0:    77    2.124980e+04    1.061883    2.259165e+01
0:    78    2.069877e+04    0.974069    2.200582e+01
0:    79    2.187999e+04    1.057067    2.326164e+01
0:    80    1.924577e+04    0.879606    2.046108e+01
0:    81    1.938893e+04    1.007438    2.061327e+01
0:    82    1.743267e+04    0.899104    1.853348e+01
0:    83    1.570969e+04    0.901164    1.670170e+01
0:    84    1.570678e+04    0.999815    1.669860e+01
0:    85    1.484519e+04    0.945146    1.578261e+01
0:    86    1.396830e+04    0.940931    1.485035e+01
0:    87    1.492293e+04    1.068343    1.586526e+01
0:    88    1.548119e+04    1.037410    1.645878e+01
0:    89    1.499780e+04    0.968775    1.594486e+01
0:    90    1.631050e+04    1.087526    1.734045e+01
0:    91    1.812068e+04    1.110982    1.926493e+01
0:    92    1.907819e+04    1.052841    2.028292e+01
0:    93    1.902098e+04    0.997001    2.022209e+01
0:    94    2.053598e+04    1.079649    2.183276e+01
0:    95    2.235752e+04    1.088700    2.376933e+01
0:    96    2.260788e+04    1.011198    2.403549e+01
0:    97    2.153296e+04    0.952454    2.289269e+01
0:    98    2.079504e+04    0.965731    2.210817e+01
0:    99    2.138935e+04    1.028580    2.274002e+01
0:   100    2.124528e+04    0.993264    2.258685e+01
0:   101    2.019365e+04    0.950500    2.146881e+01
0:   102    1.843039e+04    0.912682    1.959421e+01
0:   103    1.746035e+04    0.947367    1.856291e+01
0:   104    1.700248e+04    0.973777    1.807613e+01
0:   105    1.690925e+04    0.994517    1.797701e+01
0:   106    1.680572e+04    0.993877    1.786694e+01
0:   107    1.530725e+04    0.910836    1.627386e+01
0:   108    1.427376e+04    0.932483    1.517510e+01
0:   109    1.410762e+04    0.988361    1.499847e+01
0:   110    1.419370e+04    1.006101    1.508999e+01
0:   111    1.502173e+04    1.058337    1.597030e+01
0:   112    1.512612e+04    1.006950    1.608129e+01
0:   113    1.517645e+04    1.003327    1.613479e+01
0:   114    1.494129e+04    0.984505    1.588479e+01
0:   115    1.508593e+04    1.009680    1.603856e+01
0:   116    1.545390e+04    1.024392    1.642976e+01
0:   117    1.667887e+04    1.079266    1.773208e+01
0:   118    1.841585e+04    1.104143    1.957875e+01
0:   119    1.886331e+04    1.024297    2.005446e+01
0:   120    1.976334e+04    1.047714    2.101133e+01
0:   121    1.960041e+04    0.991756    2.083811e+01
0:   122    1.971636e+04    1.005916    2.096138e+01
0:   123    2.047141e+04    1.038296    2.176411e+01
0:   124    2.002028e+04    0.977963    2.128449e+01
0:   125    2.149313e+04    1.073568    2.285035e+01
0:   126    2.277632e+04    1.059702    2.421457e+01
0:   127    2.277074e+04    0.999755    2.420863e+01
0:   128    2.366611e+04    1.039321    2.516054e+01
0:   129    2.357066e+04    0.995967    2.505907e+01
0:   130    2.229703e+04    0.945965    2.370501e+01
0:   131    2.133973e+04    0.957066    2.268726e+01
0:   132    2.146024e+04    1.005648    2.281539e+01
0:   133    2.063967e+04    0.961763    2.194300e+01
0:   134    2.038942e+04    0.987875    2.167694e+01
0:   135    2.131512e+04    1.045401    2.266109e+01
0:   136    2.177261e+04    1.021463    2.314748e+01
0:   137    2.113456e+04    0.970695    2.246914e+01
0:   138    2.024753e+04    0.958029    2.152609e+01
0:   139    2.011768e+04    0.993587    2.138804e+01
0:   140    1.902549e+04    0.945710    2.022689e+01
0:   141    1.793227e+04    0.942539    1.906464e+01
0:   142    1.690522e+04    0.942726    1.797273e+01
0:   143    1.638077e+04    0.968977    1.741516e+01
0:   144    1.654528e+04    1.010043    1.759006e+01
0:   145    1.560799e+04    0.943350    1.659358e+01
0:   146    1.509808e+04    0.967330    1.605147e+01
0:   147    1.505636e+04    0.997237    1.600712e+01
0:   148    1.566538e+04    1.040449    1.665459e+01
0:   149    1.574467e+04    1.005061    1.673889e+01
0:   150    1.567438e+04    0.995536    1.666416e+01
0:   151    1.480239e+04    0.944369    1.573711e+01
0:   152    1.498424e+04    1.012285    1.593045e+01
0:   153    1.442544e+04    0.962707    1.533636e+01
0:   154    1.468941e+04    1.018299    1.561700e+01
0:   155    1.377193e+04    0.937541    1.464158e+01
0:   156    1.334329e+04    0.968876    1.418588e+01
0:   157    1.294690e+04    0.970293    1.376445e+01
0:   158    1.330198e+04    1.027426    1.414195e+01
0:   159    1.442960e+04    1.084771    1.534078e+01
0:   160    1.457963e+04    1.010398    1.550029e+01
0:   161    1.487589e+04    1.020320    1.581525e+01
0:   162    1.492586e+04    1.003359    1.586838e+01
0:   163    1.588956e+04    1.064566    1.689293e+01
0:   164    1.687078e+04    1.061752    1.793611e+01
0:   165    1.698149e+04    1.006562    1.805381e+01
0:   166    1.728312e+04    1.017762    1.837449e+01
0:   167    1.759574e+04    1.018088    1.870685e+01
0:   168    1.725716e+04    0.980758    1.834689e+01
0:   169    1.682814e+04    0.975140    1.789078e+01
0:   170    1.718380e+04    1.021135    1.826890e+01
0:   171    1.669809e+04    0.971735    1.775252e+01
0:   172    1.731198e+04    1.036764    1.840517e+01
0:   173    1.821398e+04    1.052103    1.936413e+01
0:   174    1.831265e+04    1.005417    1.946903e+01
0:   175    1.790695e+04    0.977846    1.903771e+01
0:   176    1.811384e+04    1.011554    1.925767e+01
0:   177    1.914400e+04    1.056871    2.035288e+01
0:   178    1.936628e+04    1.011611    2.058919e+01
0:   179    2.093683e+04    1.081097    2.225891e+01
0:   180    2.227424e+04    1.063878    2.368078e+01
0:   181    2.237677e+04    1.004603    2.378979e+01
0:   182    2.193581e+04    0.980294    2.332098e+01
0:   183    2.193961e+04    1.000174    2.332502e+01
0:   184    2.225831e+04    1.014526    2.366385e+01
0:   185    2.205272e+04    0.990764    2.344528e+01
0:   186    2.217769e+04    1.005667    2.357814e+01
0:   187    2.250671e+04    1.014836    2.392794e+01
0:   188    2.341054e+04    1.040158    2.488884e+01
0:   189    2.294009e+04    0.979904    2.438867e+01
0:   190    2.231696e+04    0.972837    2.372620e+01
0:   191    2.178300e+04    0.976074    2.315853e+01
0:   192    2.253840e+04    1.034678    2.396162e+01
0:   193    2.201939e+04    0.976972    2.340984e+01
0:   194    2.132216e+04    0.968335    2.266858e+01
0:   195    2.160017e+04    1.013039    2.296414e+01
0:   196    2.182019e+04    1.010186    2.319806e+01
0:   197    2.310829e+04    1.059033    2.456750e+01
0:   198    2.262530e+04    0.979099    2.405401e+01
0:   199    2.221811e+04    0.982003    2.362110e+01
0:   200    2.203015e+04    0.991540    2.342128e+01
0:   201    2.182434e+04    0.990658    2.320247e+01
0:   202    2.248030e+04    1.030056    2.389985e+01
0:   203    2.243090e+04    0.997803    2.384733e+01
0:   204    2.239135e+04    0.998237    2.380528e+01
0:   205    2.260692e+04    1.009627    2.403447e+01
0:   206    2.263551e+04    1.001265    2.406486e+01
0:   207    2.383019e+04    1.052779    2.533499e+01
0:   208    2.469375e+04    1.036238    2.625307e+01
0:   209    2.381186e+04    0.964287    2.531550e+01
0:   210    2.291431e+04    0.962307    2.436127e+01
0:   211    2.249856e+04    0.981856    2.391926e+01
0:   212    2.250110e+04    1.000113    2.392197e+01
0:   213    2.242852e+04    0.996774    2.384481e+01
0:   214    2.160912e+04    0.963466    2.297366e+01
0:   215    2.015672e+04    0.932788    2.142955e+01
0:   216    1.901004e+04    0.943112    2.021046e+01
0:   217    1.905771e+04    1.002507    2.026114e+01
0:   218    1.891436e+04    0.992478    2.010874e+01
0:   219    1.846583e+04    0.976286    1.963188e+01
0:   220    1.805342e+04    0.977666    1.919343e+01
0:   221    1.790225e+04    0.991626    1.903271e+01
0:   222    1.709921e+04    0.955143    1.817896e+01
0:   223    1.694034e+04    0.990709    1.801006e+01
0:   224    1.668726e+04    0.985061    1.774100e+01
0:   225    1.668749e+04    1.000014    1.774125e+01
0:   226    1.576612e+04    0.944787    1.676169e+01
0:   227    1.582059e+04    1.003455    1.681961e+01
0:   228    1.583407e+04    1.000852    1.683394e+01
0:   229    1.603693e+04    1.012811    1.704961e+01
0:   230    1.570875e+04    0.979536    1.670071e+01
0:   231    1.581038e+04    1.006469    1.680875e+01
0:   232    1.603345e+04    1.014109    1.704591e+01
0:   233    1.694507e+04    1.056857    1.801509e+01
0:   234    1.723639e+04    1.017192    1.832481e+01
0:   235    1.691485e+04    0.981345    1.798297e+01
0:   236    1.753950e+04    1.036929    1.864706e+01
0:   237    1.743225e+04    0.993886    1.853304e+01
0:   238    1.662752e+04    0.953836    1.767749e+01
0:   239    1.560429e+04    0.938462    1.658965e+01
0:   240    1.544137e+04    0.989559    1.641644e+01
0:   241    1.563204e+04    1.012348    1.661915e+01
0:   242    1.476993e+04    0.944850    1.570261e+01
0:   243    1.420732e+04    0.961908    1.510447e+01
0:   244    1.390410e+04    0.978657    1.478209e+01
0:   245    1.340682e+04    0.964235    1.425342e+01
0:   246    1.322536e+04    0.986465    1.406050e+01
0:   247    1.288809e+04    0.974499    1.370193e+01
0:   248    1.346766e+04    1.044969    1.431810e+01
0:   249    1.417218e+04    1.052312    1.506711e+01
0:   250    1.409308e+04    0.994419    1.498301e+01
0:   251    1.375435e+04    0.975964    1.462289e+01
0:   252    1.378034e+04    1.001890    1.465052e+01
0:   253    1.328031e+04    0.963715    1.411892e+01
0:   254    1.225072e+04    0.922472    1.302431e+01
0:   255    1.164504e+04    0.950560    1.238038e+01
0:   256    1.149522e+04    0.987134    1.222110e+01
0:   257    1.173081e+04    1.020495    1.247158e+01
0:   258    1.227469e+04    1.046363    1.304979e+01
0:   259    1.204655e+04    0.981414    1.280725e+01
0:   260    1.150282e+04    0.954864    1.222918e+01
0:   261    1.171274e+04    1.018249    1.245236e+01
0:   262    1.202782e+04    1.026901    1.278734e+01
0:   263    1.202861e+04    1.000066    1.278818e+01
0:   264    1.185238e+04    0.985349    1.260082e+01
0:   265    1.225021e+04    1.033565    1.302376e+01
0:   266    1.354231e+04    1.105476    1.439746e+01
0:   267    1.473581e+04    1.088131    1.566633e+01
0:   268    1.544135e+04    1.047879    1.641642e+01
0:   269    1.585971e+04    1.027094    1.686120e+01
0:   270    1.470095e+04    0.926936    1.562926e+01
0:   271    1.284126e+04    0.873499    1.365214e+01
0:   272    1.379158e+04    1.074005    1.466247e+01
0:   273    1.400287e+04    1.015320    1.488710e+01
0:   274    1.309280e+04    0.935008    1.391957e+01
0:   275    1.335779e+04    1.020239    1.420129e+01
0:   276    1.334174e+04    0.998799    1.418423e+01
0:   277    1.355693e+04    1.016129    1.441300e+01
0:   278    1.421082e+04    1.048233    1.510818e+01
0:   279    1.566060e+04    1.102020    1.664951e+01
0:   280    1.556798e+04    0.994086    1.655104e+01
0:   281    1.483048e+04    0.952627    1.576697e+01
0:   282    1.505724e+04    1.015290    1.600805e+01
0:   283    1.522292e+04    1.011003    1.618420e+01
0:   284    1.487947e+04    0.977439    1.581906e+01
0:   285    1.551088e+04    1.042435    1.649034e+01
0:   286    1.637830e+04    1.055923    1.741253e+01
0:   287    1.626477e+04    0.993069    1.729184e+01
0:   288    1.588926e+04    0.976912    1.689261e+01
0:   289    1.525169e+04    0.959874    1.621478e+01
0:   290    1.565244e+04    1.026276    1.664084e+01
0:   291    1.573077e+04    1.005004    1.672412e+01
0:   292    1.526160e+04    0.970175    1.622532e+01
0:   293    1.562600e+04    1.023877    1.661273e+01
0:   294    1.567302e+04    1.003009    1.666272e+01
0:   295    1.480608e+04    0.944686    1.574104e+01
0:   296    1.427451e+04    0.964098    1.517590e+01
0:   297    1.442787e+04    1.010743    1.533894e+01
0:   298    1.533623e+04    1.062959    1.630466e+01
0:   299    1.608606e+04    1.048893    1.710184e+01
0:   300    1.620723e+04    1.007533    1.723066e+01
0:   301    1.542925e+04    0.951998    1.640355e+01
0:   302    1.548431e+04    1.003569    1.646209e+01
0:   303    1.604473e+04    1.036193    1.705790e+01
0:   304    1.566397e+04    0.976268    1.665309e+01
0:   305    1.507989e+04    0.962712    1.603214e+01
0:   306    1.526433e+04    1.012231    1.622822e+01
0:   307    1.493806e+04    0.978625    1.588135e+01
0:   308    1.615902e+04    1.081735    1.717941e+01
0:   309    1.745515e+04    1.080211    1.855738e+01
0:   310    1.617892e+04    0.926886    1.720057e+01
0:   311    1.676901e+04    1.036473    1.782792e+01
0:   312    1.703909e+04    1.016106    1.811505e+01
0:   313    1.635497e+04    0.959850    1.738773e+01
0:   314    1.707809e+04    1.044214    1.815652e+01
0:   315    1.684627e+04    0.986426    1.791006e+01
0:   316    1.629452e+04    0.967248    1.732347e+01
0:   317    1.577720e+04    0.968251    1.677347e+01
0:   318    1.624197e+04    1.029459    1.726759e+01
0:   319    1.612714e+04    0.992930    1.714551e+01
0:   320    1.637673e+04    1.015477    1.741087e+01
0:   321    1.788602e+04    1.092160    1.901546e+01
0:   322    1.792967e+04    1.002440    1.906187e+01
0:   323    1.872575e+04    1.044400    1.990822e+01
0:   324    1.970684e+04    1.052392    2.095126e+01
0:   325    2.023143e+04    1.026620    2.150898e+01
0:   326    1.934668e+04    0.956268    2.056836e+01
0:   327    1.875810e+04    0.969577    1.994261e+01
0:   328    1.870160e+04    0.996988    1.988254e+01
0:   329    1.926591e+04    1.030174    2.048249e+01
0:   330    1.912318e+04    0.992592    2.033075e+01
0:   331    1.857493e+04    0.971330    1.974787e+01
0:   332    1.876794e+04    1.010391    1.995307e+01
0:   333    1.885707e+04    1.004749    2.004783e+01
0:   334    1.861323e+04    0.987069    1.978859e+01
0:   335    1.797861e+04    0.965905    1.911389e+01
0:   336    1.772205e+04    0.985730    1.884113e+01
0:   337    1.841351e+04    1.039017    1.957626e+01
0:   338    1.939511e+04    1.053309    2.061985e+01
0:   339    1.960970e+04    1.011064    2.084799e+01
0:   340    1.976975e+04    1.008162    2.101814e+01
0:   341    2.072757e+04    1.048449    2.203645e+01
0:   342    2.070432e+04    0.998878    2.201173e+01
0:   343    2.106682e+04    1.017508    2.239712e+01
0:   344    1.995433e+04    0.947192    2.121438e+01
0:   345    1.963579e+04    0.984036    2.087572e+01
0:   346    1.942853e+04    0.989445    2.065537e+01
0:   347    1.914308e+04    0.985307    2.035190e+01
0:   348    1.885428e+04    0.984914    2.004486e+01
0:   349    1.823332e+04    0.967066    1.938469e+01
0:   350    1.938255e+04    1.063029    2.060649e+01
0:   351    2.128520e+04    1.098163    2.262928e+01
0:   352    2.149449e+04    1.009833    2.285179e+01
0:   353    2.261525e+04    1.052142    2.404333e+01
0:   354    2.415484e+04    1.068077    2.568013e+01
0:   355    2.434543e+04    1.007890    2.588276e+01
0:   356    2.416536e+04    0.992604    2.569132e+01
0:   357    2.447969e+04    1.013007    2.602550e+01
0:   358    2.517372e+04    1.028351    2.676335e+01
0:   359    2.321475e+04    0.922182    2.468068e+01
0:   360    2.178785e+04    0.938535    2.316368e+01
0:   361    2.169164e+04    0.995584    2.306140e+01
0:   362    2.111348e+04    0.973346    2.244672e+01
0:   363    1.989166e+04    0.942131    2.114775e+01
0:   364    2.064002e+04    1.037622    2.194337e+01
0:   365    2.141778e+04    1.037682    2.277024e+01
0:   366    2.036398e+04    0.950798    2.164989e+01
0:   367    1.896144e+04    0.931126    2.015879e+01
0:   368    1.798859e+04    0.948693    1.912451e+01
0:   369    1.781452e+04    0.990323    1.893945e+01
0:   370    1.784756e+04    1.001855    1.897457e+01
0:   371    1.859904e+04    1.042105    1.977351e+01
0:   372    1.937624e+04    1.041787    2.059978e+01
0:   373    2.011480e+04    1.038117    2.138498e+01
0:   374    2.038503e+04    1.013434    2.167228e+01
0:   375    2.153005e+04    1.056170    2.288960e+01
0:   376    2.199159e+04    1.021437    2.338028e+01
0:   377    2.133568e+04    0.970174    2.268295e+01
0:   378    2.111660e+04    0.989732    2.245004e+01
0:   379    2.108818e+04    0.998654    2.241983e+01
0:   380    2.177808e+04    1.032715    2.315330e+01
0:   381    2.173315e+04    0.997937    2.310552e+01
0:   382    2.148272e+04    0.988477    2.283929e+01
0:   383    2.220922e+04    1.033818    2.361166e+01
0:   384    2.135185e+04    0.961396    2.270014e+01
0:   385    2.086139e+04    0.977030    2.217872e+01
0:   386    2.052913e+04    0.984073    2.182548e+01
0:   387    1.975842e+04    0.962458    2.100610e+01
0:   388    2.110151e+04    1.067975    2.243400e+01
0:   389    2.127499e+04    1.008221    2.261843e+01
0:   390    2.063415e+04    0.969878    2.193713e+01
0:   391    2.137831e+04    1.036064    2.272828e+01
0:   392    2.263015e+04    1.058557    2.405917e+01
0:   393    2.220403e+04    0.981170    2.360614e+01
0:   394    2.238439e+04    1.008123    2.379789e+01
0:   395    2.346100e+04    1.048097    2.494249e+01
0:   396    2.261930e+04    0.964123    2.404763e+01
0:   397    2.129272e+04    0.941352    2.263728e+01
0:   398    2.106529e+04    0.989319    2.239549e+01
0:   399    2.067363e+04    0.981407    2.197910e+01
0:   400    2.159017e+04    1.044334    2.295352e+01
0:   401    2.279917e+04    1.055998    2.423886e+01
0:   402    2.217264e+04    0.972520    2.357277e+01
0:   403    2.124986e+04    0.958382    2.259171e+01
0:   404    1.939772e+04    0.912840    2.062262e+01
0:   405    1.796020e+04    0.925892    1.909432e+01
0:   406    1.835209e+04    1.021820    1.951096e+01
0:   407    1.826102e+04    0.995038    1.941414e+01
0:   408    1.900940e+04    1.040982    2.020977e+01
0:   409    1.842250e+04    0.969126    1.958582e+01
0:   410    1.755200e+04    0.952748    1.866035e+01
0:   411    1.696875e+04    0.966770    1.804027e+01
0:   412    1.673811e+04    0.986408    1.779507e+01
0:   413    1.651169e+04    0.986473    1.755434e+01
0:   414    1.675266e+04    1.014594    1.781054e+01
0:   415    1.625058e+04    0.970029    1.727675e+01
0:   416    1.684972e+04    1.036869    1.791373e+01
0:   417    1.740091e+04    1.032712    1.849972e+01
0:   418    1.845154e+04    1.060378    1.961669e+01
0:   419    1.936771e+04    1.049652    2.059071e+01
0:   420    2.046824e+04    1.056823    2.176074e+01
0:   421    2.162651e+04    1.056589    2.299216e+01
0:   422    2.218094e+04    1.025636    2.358159e+01
0:   423    2.461149e+04    1.109579    2.616563e+01
0:   424    2.506245e+04    1.018323    2.664505e+01
0:   425    2.435492e+04    0.971769    2.589285e+01
0:   426    2.448637e+04    1.005397    2.603260e+01
0:   427    2.344047e+04    0.957287    2.492066e+01
0:   428    2.230470e+04    0.951547    2.371317e+01
0:   429    2.309241e+04    1.035316    2.455062e+01
0:   430    2.271931e+04    0.983843    2.415396e+01
