0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (4, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006732 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005151 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.001928 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.001928 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003786 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002792 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   521    1.238519e-04    0.923849    1.645909e-08
0:   522    1.142449e-04    0.922432    1.518239e-08
0:   523    1.051654e-04    0.920526    1.397578e-08
0:   524    9.685156e-05    0.920945    1.287093e-08
0:   525    8.898636e-05    0.918791    1.182569e-08
0:   526    8.184472e-05    0.919745    1.087662e-08
0:   527    7.523121e-05    0.919194    9.997725e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 25.400237 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 25.399515 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 527
0: Final Relative Residual Norm = 9.997725e-09
0: 
0: 125pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_125pt:
0:     (nx, ny, nz) = (384, 384, 384)
0:     (Px, Py, Pz) = (4, 4, 4)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 1.994016 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 1.985961 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.011572 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.011576 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.001769 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.001770 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 5.662310e+07
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    1.319433e+05    17.534383    1.753438e+01
0:     2    1.525709e+05    1.156337    2.027565e+01
0:     3    1.664070e+05    1.090686    2.211437e+01
0:     4    1.772159e+05    1.064955    2.355081e+01
0:     5    1.862221e+05    1.050820    2.474767e+01
0:     6    1.939612e+05    1.041559    2.577615e+01
0:     7    2.008209e+05    1.035366    2.668776e+01
0:     8    2.069600e+05    1.030570    2.750360e+01
0:     9    2.125637e+05    1.027076    2.824829e+01
0:    10    2.177028e+05    1.024177    2.893126e+01
0:    11    2.224690e+05    1.021893    2.956464e+01
0:    12    2.269168e+05    1.019993    3.015573e+01
0:    13    2.310802e+05    1.018348    3.070902e+01
0:    14    2.350163e+05    1.017033    3.123209e+01
0:    15    2.387248e+05    1.015780    3.172493e+01
0:    16    2.422627e+05    1.014820    3.219510e+01
0:    17    2.456161e+05    1.013842    3.264074e+01
0:    18    2.488327e+05    1.013096    3.306821e+01
0:    19    2.519015e+05    1.012333    3.347603e+01
0:    20    2.548521e+05    1.011713    3.386814e+01
0:    21    2.576871e+05    1.011124    3.424490e+01
0:    22    2.604139e+05    1.010582    3.460726e+01
0:    23    2.630522e+05    1.010131    3.495788e+01
0:    24    2.655890e+05    1.009644    3.529501e+01
0:    25    2.680576e+05    1.009295    3.562307e+01
0:    26    2.704327e+05    1.008860    3.593870e+01
0:    27    2.727517e+05    1.008575    3.624688e+01
0:    28    2.749885e+05    1.008201    3.654413e+01
0:    29    2.771737e+05    1.007947    3.683453e+01
0:    30    2.792911e+05    1.007639    3.711592e+01
0:    31    2.813559e+05    1.007393    3.739032e+01
0:    32    2.833687e+05    1.007154    3.765781e+01
0:    33    2.853255e+05    1.006905    3.791785e+01
0:    34    2.872448e+05    1.006727    3.817291e+01
0:    35    2.891053e+05    1.006477    3.842017e+01
0:    36    2.909388e+05    1.006342    3.866382e+01
0:    37    2.927146e+05    1.006104    3.889981e+01
0:    38    2.944678e+05    1.005990    3.913281e+01
0:    39    2.961693e+05    1.005778    3.935892e+01
0:    40    2.978469e+05    1.005664    3.958186e+01
0:    41    2.994828e+05    1.005492    3.979926e+01
0:    42    3.010893e+05    1.005364    4.001276e+01
0:    43    3.026664e+05    1.005238    4.022235e+01
0:    44    3.042071e+05    1.005090    4.042709e+01
0:    45    3.057299e+05    1.005006    4.062946e+01
0:    46    3.072107e+05    1.004844    4.082625e+01
0:    47    3.086817e+05    1.004788    4.102174e+01
0:    48    3.101094e+05    1.004625    4.121147e+01
0:    49    3.115298e+05    1.004580    4.140023e+01
0:    50    3.129108e+05    1.004433    4.158376e+01
0:    51    3.142815e+05    1.004381    4.176591e+01
0:    52    3.156215e+05    1.004264    4.194399e+01
0:    53    3.169439e+05    1.004190    4.211973e+01
0:    54    3.182469e+05    1.004111    4.229289e+01
0:    55    3.195235e+05    1.004012    4.246255e+01
0:    56    3.207917e+05    1.003969    4.263108e+01
0:    57    3.220264e+05    1.003849    4.279516e+01
0:    58    3.232604e+05    1.003832    4.295914e+01
0:    59    3.244579e+05    1.003704    4.311828e+01
0:    60    3.256569e+05    1.003696    4.327763e+01
0:    61    3.268222e+05    1.003578    4.343249e+01
0:    62    3.279856e+05    1.003560    4.358710e+01
0:    63    3.291232e+05    1.003468    4.373827e+01
0:    64    3.302508e+05    1.003426    4.388812e+01
0:    65    3.313635e+05    1.003370    4.403600e+01
0:    66    3.324565e+05    1.003298    4.418125e+01
0:    67    3.335459e+05    1.003277    4.432602e+01
0:    68    3.346068e+05    1.003181    4.446701e+01
0:    69    3.356724e+05    1.003185    4.460862e+01
0:    70    3.367052e+05    1.003077    4.474588e+01
0:    71    3.377455e+05    1.003090    4.488413e+01
0:    72    3.387545e+05    1.002987    4.501822e+01
0:    73    3.397679e+05    1.002991    4.515288e+01
0:    74    3.407570e+05    1.002911    4.528433e+01
0:    75    3.417422e+05    1.002891    4.541526e+01
0:    76    3.427142e+05    1.002844    4.554443e+01
0:    77    3.436716e+05    1.002793    4.567165e+01
0:    78    3.446275e+05    1.002781    4.579869e+01
0:    79    3.455588e+05    1.002702    4.592246e+01
0:    80    3.464979e+05    1.002718    4.604726e+01
0:    81    3.474066e+05    1.002622    4.616801e+01
0:    82    3.483270e+05    1.002649    4.629033e+01
0:    83    3.492169e+05    1.002555    4.640859e+01
0:    84    3.501162e+05    1.002575    4.652810e+01
0:    85    3.509912e+05    1.002499    4.664439e+01
0:    86    3.518676e+05    1.002497    4.676086e+01
0:    87    3.527305e+05    1.002452    4.687553e+01
0:    88    3.535835e+05    1.002418    4.698889e+01
0:    89    3.544354e+05    1.002409    4.710210e+01
0:    90    3.552662e+05    1.002344    4.721250e+01
0:    91    3.561063e+05    1.002365    4.732416e+01
0:    92    3.569177e+05    1.002278    4.743198e+01
0:    93    3.577440e+05    1.002315    4.754179e+01
0:    94    3.585398e+05    1.002224    4.764755e+01
0:    95    3.593494e+05    1.002258    4.775514e+01
0:    96    3.601335e+05    1.002182    4.785934e+01
0:    97    3.609241e+05    1.002195    4.796440e+01
0:    98    3.616994e+05    1.002148    4.806744e+01
0:    99    3.624697e+05    1.002130    4.816980e+01
0:   100    3.632377e+05    1.002119    4.827187e+01
0:   101    3.639883e+05    1.002066    4.837161e+01
0:   102    3.647484e+05    1.002088    4.847263e+01
0:   103    3.654816e+05    1.002010    4.857007e+01
0:   104    3.662318e+05    1.002052    4.866976e+01
0:   105    3.669512e+05    1.001964    4.876537e+01
0:   106    3.676883e+05    1.002009    4.886332e+01
0:   107    3.683980e+05    1.001930    4.895763e+01
0:   108    3.691190e+05    1.001957    4.905345e+01
0:   109    3.698222e+05    1.001905    4.914691e+01
0:   110    3.705254e+05    1.001901    4.924036e+01
0:   111    3.712240e+05    1.001885    4.933319e+01
0:   112    3.719092e+05    1.001846    4.942425e+01
0:   113    3.726029e+05    1.001865    4.951644e+01
0:   114    3.732720e+05    1.001796    4.960536e+01
0:   115    3.739589e+05    1.001840    4.969665e+01
0:   116    3.746152e+05    1.001755    4.978386e+01
0:   117    3.752922e+05    1.001807    4.987383e+01
0:   118    3.759398e+05    1.001726    4.995988e+01
0:   119    3.766034e+05    1.001765    5.004808e+01
0:   120    3.772459e+05    1.001706    5.013346e+01
0:   121    3.778937e+05    1.001717    5.021955e+01
0:   122    3.785334e+05    1.001693    5.030456e+01
0:   123    3.791646e+05    1.001667    5.038844e+01
0:   124    3.798019e+05    1.001681    5.047314e+01
0:   125    3.804177e+05    1.001621    5.055497e+01
0:   126    3.810509e+05    1.001665    5.063913e+01
0:   127    3.816543e+05    1.001583    5.071931e+01
0:   128    3.822804e+05    1.001640    5.080251e+01
0:   129    3.828753e+05    1.001556    5.088158e+01
0:   130    3.834902e+05    1.001606    5.096328e+01
0:   131    3.840762e+05    1.001528    5.104117e+01
0:   132    3.846415e+05    1.001472    5.111629e+01
0:   133    3.850173e+05    1.000977    5.116623e+01
0:   134    3.847071e+05    0.999194    5.112501e+01
0:   135    3.827472e+05    0.994905    5.086455e+01
0:   136    3.786578e+05    0.989316    5.032109e+01
0:   137    3.751636e+05    0.990772    4.985674e+01
0:   138    3.850868e+05    1.026450    5.117547e+01
0:   139    4.119019e+05    1.069634    5.473901e+01
0:   140    3.810267e+05    0.925042    5.063590e+01
0:   141    3.633551e+05    0.953621    4.828747e+01
0:   142    4.050521e+05    1.114755    5.382872e+01
0:   143    3.934849e+05    0.971443    5.229151e+01
0:   144    3.624824e+05    0.921210    4.817149e+01
0:   145    4.286332e+05    1.182494    5.696249e+01
0:   146    3.622607e+05    0.845153    4.814202e+01
0:   147    4.103119e+05    1.132643    5.452772e+01
0:   148    3.784640e+05    0.922381    5.029534e+01
0:   149    3.930492e+05    1.038538    5.223362e+01
0:   150    3.902752e+05    0.992942    5.186497e+01
0:   151    3.897703e+05    0.998706    5.179787e+01
0:   152    3.891217e+05    0.998336    5.171167e+01
0:   153    4.018198e+05    1.032633    5.339917e+01
0:   154    3.754630e+05    0.934406    4.989653e+01
0:   155    4.271509e+05    1.137664    5.676550e+01
0:   156    3.623725e+05    0.848348    4.815689e+01
0:   157    4.354182e+05    1.201576    5.786418e+01
0:   158    3.770534e+05    0.865957    5.010788e+01
0:   159    3.944400e+05    1.046112    5.241844e+01
0:   160    4.283193e+05    1.085892    5.692077e+01
0:   161    3.620418e+05    0.845262    4.811294e+01
0:   162    4.299281e+05    1.187510    5.713457e+01
0:   163    4.040504e+05    0.939809    5.369561e+01
0:   164    3.678857e+05    0.910495    4.888956e+01
0:   165    4.434219e+05    1.205325    5.892781e+01
0:   166    3.934949e+05    0.887405    5.229285e+01
0:   167    3.736281e+05    0.949512    4.965268e+01
0:   168    4.428901e+05    1.185377    5.885713e+01
0:   169    4.013576e+05    0.906224    5.333774e+01
0:   170    3.694476e+05    0.920495    4.909712e+01
0:   171    4.347764e+05    1.176828    5.777888e+01
0:   172    4.250430e+05    0.977613    5.648538e+01
0:   173    3.650849e+05    0.858936    4.851734e+01
0:   174    4.130019e+05    1.131249    5.488519e+01
0:   175    4.466539e+05    1.081481    5.935732e+01
0:   176    3.873987e+05    0.867335    5.148271e+01
0:   177    3.756296e+05    0.969620    4.991867e+01
0:   178    4.420730e+05    1.176885    5.874854e+01
0:   179    4.345400e+05    0.982960    5.774746e+01
0:   180    3.731977e+05    0.858834    4.959548e+01
0:   181    3.913245e+05    1.048572    5.200441e+01
0:   182    4.484777e+05    1.146051    5.959969e+01
0:   183    4.325138e+05    0.964404    5.747820e+01
0:   184    3.721915e+05    0.860531    4.946177e+01
0:   185    3.923609e+05    1.054191    5.214214e+01
0:   186    4.472564e+05    1.139911    5.943739e+01
0:   187    4.424956e+05    0.989355    5.880471e+01
0:   188    3.831504e+05    0.865885    5.091813e+01
0:   189    3.791034e+05    0.989438    5.038032e+01
0:   190    4.342746e+05    1.145531    5.771219e+01
0:   191    4.571775e+05    1.052738    6.075583e+01
0:   192    4.129504e+05    0.903261    5.487835e+01
0:   193    3.712066e+05    0.898913    4.933088e+01
0:   194    4.015945e+05    1.081863    5.336923e+01
0:   195    4.506017e+05    1.122031    5.988195e+01
0:   196    4.555025e+05    1.010876    6.053325e+01
0:   197    3.994704e+05    0.876988    5.308695e+01
0:   198    3.754358e+05    0.939834    4.989291e+01
0:   199    4.047423e+05    1.078060    5.378754e+01
0:   200    4.556881e+05    1.125872    6.055791e+01
0:   201    4.595791e+05    1.008539    6.107500e+01
0:   202    4.073458e+05    0.886345    5.413354e+01
0:   203    3.788695e+05    0.930093    5.034923e+01
0:   204    3.922436e+05    1.035300    5.212656e+01
0:   205    4.468899e+05    1.139317    5.938869e+01
0:   206    4.665350e+05    1.043959    6.199938e+01
0:   207    4.378087e+05    0.938426    5.818186e+01
0:   208    3.896971e+05    0.890108    5.178814e+01
0:   209    3.796863e+05    0.974311    5.045778e+01
0:   210    4.121589e+05    1.085525    5.477317e+01
0:   211    4.575776e+05    1.110197    6.080900e+01
0:   212    4.711022e+05    1.029557    6.260634e+01
0:   213    4.306343e+05    0.914099    5.722842e+01
0:   214    3.925188e+05    0.911490    5.216313e+01
0:   215    3.791507e+05    0.965943    5.038660e+01
0:   216    4.116789e+05    1.085792    5.470938e+01
0:   217    4.536083e+05    1.101850    6.028152e+01
0:   218    4.759142e+05    1.049174    6.324582e+01
0:   219    4.491984e+05    0.943864    5.969546e+01
0:   220    4.057561e+05    0.903289    5.392227e+01
0:   221    3.826101e+05    0.942956    5.084633e+01
0:   222    3.916775e+05    1.023699    5.205132e+01
0:   223    4.325567e+05    1.104370    5.748390e+01
0:   224    4.679918e+05    1.081920    6.219298e+01
0:   225    4.771844e+05    1.019643    6.341461e+01
0:   226    4.427654e+05    0.927871    5.884057e+01
0:   227    4.050034e+05    0.914713    5.382224e+01
0:   228    3.828931e+05    0.945407    5.088393e+01
0:   229    3.940556e+05    1.029153    5.236736e+01
0:   230    4.288768e+05    1.088366    5.699486e+01
0:   231    4.669120e+05    1.088686    6.204949e+01
0:   232    4.824549e+05    1.033289    6.411503e+01
0:   233    4.594185e+05    0.952252    6.105365e+01
0:   234    4.230986e+05    0.920944    5.622698e+01
0:   235    3.910094e+05    0.924157    5.196254e+01
0:   236    3.869595e+05    0.989643    5.142434e+01
0:   237    4.057752e+05    1.048624    5.392482e+01
0:   238    4.439445e+05    1.094065    5.899726e+01
0:   239    4.762493e+05    1.072768    6.329035e+01
0:   240    4.841443e+05    1.016577    6.433954e+01
0:   241    4.625793e+05    0.955458    6.147370e+01
0:   242    4.252554e+05    0.919313    5.651360e+01
0:   243    3.970563e+05    0.933689    5.276614e+01
0:   244    3.864640e+05    0.973323    5.135848e+01
0:   245    4.016385e+05    1.039265    5.337508e+01
0:   246    4.320319e+05    1.075674    5.741416e+01
0:   247    4.681838e+05    1.083679    6.221851e+01
0:   248    4.878878e+05    1.042086    6.483703e+01
0:   249    4.819092e+05    0.987746    6.404251e+01
0:   250    4.540265e+05    0.942141    6.033709e+01
0:   251    4.194569e+05    0.923860    5.574303e+01
0:   252    3.958241e+05    0.943658    5.260238e+01
0:   253    3.891382e+05    0.983109    5.171387e+01
0:   254    4.038682e+05    1.037853    5.367138e+01
0:   255    4.323741e+05    1.070582    5.745963e+01
0:   256    4.663868e+05    1.078665    6.197969e+01
0:   257    4.893144e+05    1.049160    6.502662e+01
0:   258    4.908872e+05    1.003214    6.523564e+01
0:   259    4.710588e+05    0.959607    6.260056e+01
0:   260    4.391283e+05    0.932216    5.835722e+01
0:   261    4.106587e+05    0.935168    5.457380e+01
0:   262    3.933042e+05    0.957740    5.226750e+01
0:   263    3.938695e+05    1.001437    5.234263e+01
0:   264    4.100849e+05    1.041169    5.449754e+01
0:   265    4.387300e+05    1.069852    5.830428e+01
0:   266    4.700169e+05    1.071313    6.246211e+01
0:   267    4.922715e+05    1.047349    6.541960e+01
0:   268    4.975091e+05    1.010640    6.611564e+01
0:   269    4.818256e+05    0.968476    6.403140e+01
0:   270    4.548107e+05    0.943932    6.044131e+01
0:   271    4.237542e+05    0.931716    5.631411e+01
0:   272    4.010144e+05    0.946337    5.329213e+01
0:   273    3.908276e+05    0.974598    5.193838e+01
0:   274    3.981869e+05    1.018830    5.291638e+01
0:   275    4.218281e+05    1.059372    5.605814e+01
0:   276    4.498023e+05    1.066317    5.977573e+01
0:   277    4.724441e+05    1.050337    6.278467e+01
0:   278    4.892558e+05    1.035585    6.501883e+01
0:   279    5.047721e+05    1.031714    6.708084e+01
0:   280    4.954340e+05    0.981500    6.583987e+01
0:   281    4.620417e+05    0.932600    6.140226e+01
0:   282    4.375661e+05    0.947027    5.814961e+01
0:   283    4.207257e+05    0.961513    5.591164e+01
0:   284    3.945776e+05    0.937850    5.243673e+01
0:   285    3.964197e+05    1.004668    5.268153e+01
0:   286    4.094797e+05    1.032945    5.441712e+01
0:   287    4.174297e+05    1.019415    5.547362e+01
0:   288    4.585922e+05    1.098609    6.094384e+01
0:   289    4.725464e+05    1.030428    6.279826e+01
0:   290    4.990610e+05    1.056110    6.632188e+01
0:   291    5.094724e+05    1.020862    6.770548e+01
0:   292    4.942239e+05    0.970070    6.567905e+01
0:   293    4.899475e+05    0.991347    6.511076e+01
0:   294    4.490025e+05    0.916430    5.966943e+01
0:   295    4.400921e+05    0.980155    5.848530e+01
0:   296    4.043010e+05    0.918674    5.372890e+01
0:   297    4.077880e+05    1.008625    5.419230e+01
0:   298    3.919451e+05    0.961149    5.208688e+01
0:   299    4.158652e+05    1.061029    5.526571e+01
0:   300    4.182587e+05    1.005755    5.558379e+01
0:   301    4.582720e+05    1.095666    6.090128e+01
0:   302    4.661830e+05    1.017263    6.195261e+01
0:   303    5.064005e+05    1.086270    6.729725e+01
0:   304    5.002886e+05    0.987931    6.648501e+01
0:   305    5.189285e+05    1.037258    6.896213e+01
0:   306    4.937204e+05    0.951423    6.561215e+01
0:   307    4.853053e+05    0.982956    6.449384e+01
0:   308    4.556985e+05    0.938993    6.055929e+01
0:   309    4.318955e+05    0.947766    5.739603e+01
0:   310    4.208501e+05    0.974426    5.592816e+01
0:   311    3.970085e+05    0.943349    5.275978e+01
0:   312    4.096042e+05    1.031727    5.443366e+01
0:   313    3.993167e+05    0.974884    5.306653e+01
0:   314    4.244779e+05    1.063011    5.641029e+01
0:   315    4.402799e+05    1.037227    5.851026e+01
0:   316    4.573587e+05    1.038791    6.077992e+01
0:   317    4.956497e+05    1.083722    6.586854e+01
0:   318    4.940698e+05    0.996812    6.565858e+01
0:   319    5.212624e+05    1.055038    6.927230e+01
0:   320    5.170624e+05    0.991943    6.871414e+01
0:   321    5.010073e+05    0.968949    6.658053e+01
0:   322    5.003258e+05    0.998640    6.648996e+01
0:   323    4.648799e+05    0.929154    6.177944e+01
0:   324    4.461618e+05    0.959735    5.929192e+01
0:   325    4.359269e+05    0.977060    5.793177e+01
0:   326    4.066253e+05    0.932783    5.403779e+01
0:   327    4.078089e+05    1.002911    5.419508e+01
0:   328    4.095852e+05    1.004356    5.443114e+01
0:   329    4.008158e+05    0.978590    5.326575e+01
0:   330    4.277760e+05    1.067263    5.684857e+01
0:   331    4.416865e+05    1.032518    5.869719e+01
0:   332    4.519320e+05    1.023196    6.005874e+01
0:   333    4.877685e+05    1.079296    6.482118e+01
0:   334    5.047509e+05    1.034816    6.707802e+01
0:   335    5.047553e+05    1.000009    6.707860e+01
0:   336    5.285663e+05    1.047173    7.024293e+01
0:   337    5.262777e+05    0.995670    6.993880e+01
0:   338    5.008627e+05    0.951708    6.656131e+01
0:   339    5.022048e+05    1.002679    6.673966e+01
0:   340    4.840222e+05    0.963795    6.432332e+01
0:   341    4.496237e+05    0.928932    5.975198e+01
0:   342    4.379375e+05    0.974009    5.819898e+01
0:   343    4.321238e+05    0.986725    5.742637e+01
0:   344    4.066640e+05    0.941082    5.404292e+01
0:   345    4.025282e+05    0.989830    5.349331e+01
0:   346    4.162008e+05    1.033967    5.531031e+01
0:   347    4.142034e+05    0.995201    5.504486e+01
0:   348    4.170291e+05    1.006822    5.542039e+01
0:   349    4.446923e+05    1.066334    5.909664e+01
0:   350    4.675966e+05    1.051506    6.214046e+01
0:   351    4.702476e+05    1.005670    6.249277e+01
0:   352    4.939747e+05    1.050457    6.564594e+01
0:   353    5.239192e+05    1.060619    6.962536e+01
0:   354    5.266425e+05    1.005198    6.998727e+01
0:   355    5.175739e+05    0.982780    6.878211e+01
0:   356    5.291402e+05    1.022347    7.031920e+01
0:   357    5.288109e+05    0.999378    7.027544e+01
0:   358    4.994303e+05    0.944440    6.637095e+01
0:   359    4.784914e+05    0.958074    6.358832e+01
0:   360    4.743831e+05    0.991414    6.304234e+01
0:   361    4.597490e+05    0.969151    6.109758e+01
0:   362    4.287716e+05    0.932621    5.698088e+01
0:   363    4.167531e+05    0.971970    5.538370e+01
0:   364    4.201712e+05    1.008202    5.583794e+01
0:   365    4.166580e+05    0.991639    5.537107e+01
0:   366    4.037188e+05    0.968945    5.365153e+01
0:   367    4.095448e+05    1.014431    5.442577e+01
0:   368    4.318421e+05    1.054444    5.738893e+01
0:   369    4.460412e+05    1.032880    5.927590e+01
0:   370    4.487423e+05    1.006056    5.963486e+01
0:   371    4.637484e+05    1.033440    6.162906e+01
0:   372    4.964205e+05    1.070452    6.597097e+01
0:   373    5.163623e+05    1.040171    6.862110e+01
0:   374    5.167359e+05    1.000723    6.867074e+01
0:   375    5.182292e+05    1.002890    6.886920e+01
0:   376    5.376780e+05    1.037529    7.145382e+01
0:   377    5.463053e+05    1.016046    7.260033e+01
0:   378    5.306406e+05    0.971326    7.051860e+01
0:   379    5.074103e+05    0.956222    6.743144e+01
0:   380    5.007014e+05    0.986778    6.653987e+01
0:   381    4.984902e+05    0.995584    6.624602e+01
0:   382    4.791254e+05    0.961153    6.367257e+01
0:   383    4.501383e+05    0.939500    5.982038e+01
0:   384    4.315983e+05    0.958813    5.735654e+01
0:   385    4.317147e+05    1.000270    5.737200e+01
0:   386    4.290949e+05    0.993932    5.702385e+01
0:   387    4.173590e+05    0.972650    5.546422e+01
0:   388    4.042376e+05    0.968561    5.372048e+01
0:   389    4.093659e+05    1.012686    5.440200e+01
0:   390    4.259640e+05    1.040546    5.660777e+01
0:   391    4.389349e+05    1.030451    5.833152e+01
0:   392    4.405790e+05    1.003746    5.855000e+01
0:   393    4.445233e+05    1.008953    5.907418e+01
0:   394    4.656096e+05    1.047436    6.187640e+01
0:   395    4.935917e+05    1.060098    6.559504e+01
0:   396    5.137976e+05    1.040936    6.828027e+01
0:   397    5.146655e+05    1.001689    6.839561e+01
0:   398    5.178547e+05    1.006197    6.881943e+01
0:   399    5.309325e+05    1.025254    7.055738e+01
0:   400    5.510029e+05    1.037802    7.322460e+01
0:   401    5.546551e+05    1.006628    7.370997e+01
0:   402    5.386120e+05    0.971076    7.157794e+01
0:   403    5.198458e+05    0.965158    6.908403e+01
0:   404    5.109958e+05    0.982976    6.790794e+01
0:   405    5.122344e+05    1.002424    6.807254e+01
0:   406    5.029158e+05    0.981808    6.683415e+01
0:   407    4.815686e+05    0.957553    6.399725e+01
0:   408    4.534951e+05    0.941704    6.026647e+01
0:   409    4.381479e+05    0.966158    5.822693e+01
0:   410    4.346555e+05    0.992029    5.776281e+01
0:   411    4.357912e+05    1.002613    5.791374e+01
0:   412    4.304114e+05    0.987655    5.719880e+01
0:   413    4.172894e+05    0.969513    5.545498e+01
0:   414    4.077596e+05    0.977163    5.418853e+01
0:   415    4.089511e+05    1.002922    5.434687e+01
0:   416    4.266159e+05    1.043196    5.669441e+01
0:   417    4.429270e+05    1.038233    5.886204e+01
0:   418    4.467776e+05    1.008694    5.937376e+01
0:   419    4.430766e+05    0.991716    5.888192e+01
0:   420    4.549439e+05    1.026784    6.045900e+01
0:   421    4.787026e+05    1.052223    6.361638e+01
0:   422    4.983138e+05    1.040967    6.622258e+01
0:   423    5.210735e+05    1.045673    6.924719e+01
0:   424    5.302127e+05    1.017539    7.046173e+01
0:   425    5.239029e+05    0.988099    6.962319e+01
0:   426    5.277360e+05    1.007316    7.013259e+01
0:   427    5.469668e+05    1.036440    7.268823e+01
0:   428    5.529988e+05    1.011028    7.348984e+01
0:   429    5.644307e+05    1.020673    7.500907e+01
0:   430    5.531560e+05    0.980025    7.351074e+01
0:   431    5.265813e+05    0.951958    6.997914e+01
0:   432    5.220217e+05    0.991341    6.937319e+01
0:   433    5.044322e+05    0.966305    6.703567e+01
0:   434    5.129455e+05    1.016877    6.816703e+01
0:   435    5.014245e+05    0.977540    6.663597e+01
0:   436    4.858662e+05    0.968972    6.456838e+01
0:   437    4.652968e+05    0.957664    6.183484e+01
0:   438    4.403355e+05    0.946354    5.851765e+01
0:   439    4.369343e+05    0.992276    5.806565e+01
0:   440    4.292436e+05    0.982398    5.704361e+01
0:   441    4.387650e+05    1.022182    5.830893e+01
0:   442    4.286699e+05    0.976992    5.696736e+01
0:   443    4.273318e+05    0.996878    5.678954e+01
0:   444    4.109067e+05    0.961564    5.460676e+01
0:   445    4.150982e+05    1.010201    5.516378e+01
0:   446    4.157229e+05    1.001505    5.524679e+01
0:   447    4.383128e+05    1.054339    5.824884e+01
0:   448    4.471722e+05    1.020213    5.942620e+01
0:   449    4.651465e+05    1.040195    6.181486e+01
0:   450    4.610673e+05    0.991230    6.127276e+01
0:   451    4.711850e+05    1.021944    6.261734e+01
0:   452    4.719316e+05    1.001584    6.271655e+01
0:   453    4.964109e+05    1.051871    6.596970e+01
0:   454    5.110366e+05    1.029463    6.791335e+01
0:   455    5.406018e+05    1.057853    7.184237e+01
0:   456    5.445801e+05    1.007359    7.237105e+01
0:   457    5.513270e+05    1.012389    7.326768e+01
0:   458    5.414218e+05    0.982034    7.195135e+01
