0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_RELEASE_VERSION: 2.33.0
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006351 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005661 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002365 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002076 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003954 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003616 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:    90    9.943244e-02    0.818513    1.057113e-04
0:    91    8.431442e-02    0.847957    8.963858e-05
0:    92    7.236640e-02    0.858292    7.693609e-05
0:    93    6.053598e-02    0.836521    6.435862e-05
0:    94    4.740155e-02    0.783031    5.039480e-05
0:    95    3.459654e-02    0.729861    3.678119e-05
0:    96    2.740358e-02    0.792090    2.913403e-05
0:    97    2.726516e-02    0.994949    2.898686e-05
0:    98    2.235082e-02    0.819757    2.376219e-05
0:    99    1.913161e-02    0.855969    2.033971e-05
0:   100    1.609337e-02    0.841193    1.710962e-05
0:   101    1.324929e-02    0.823276    1.408593e-05
0:   102    1.069027e-02    0.806856    1.136533e-05
0:   103    8.523039e-03    0.797270    9.061240e-06
0:   104    6.804015e-03    0.798309    7.233666e-06
0:   105    5.502513e-03    0.808716    5.849978e-06
0:   106    4.492492e-03    0.816444    4.776178e-06
0:   107    3.594318e-03    0.800072    3.821287e-06
0:   108    2.774635e-03    0.771950    2.949844e-06
0:   109    2.093708e-03    0.754588    2.225918e-06
0:   110    1.619495e-03    0.773506    1.721760e-06
0:   111    1.291538e-03    0.797495    1.373095e-06
0:   112    1.013242e-03    0.784523    1.077225e-06
0:   113    7.756115e-04    0.765475    8.245887e-07
0:   114    5.972866e-04    0.770085    6.350032e-07
0:   115    4.543109e-04    0.760625    4.829991e-07
0:   116    3.407619e-04    0.750063    3.622798e-07
0:   117    2.650565e-04    0.777835    2.817939e-07
0:   118    2.064989e-04    0.779075    2.195387e-07
0:   119    1.584029e-04    0.767088    1.684055e-07
0:   120    1.234064e-04    0.779067    1.311991e-07
0:   121    9.832153e-05    0.796730    1.045302e-07
0:   122    8.105393e-05    0.824376    8.617220e-08
0:   123    6.772849e-05    0.835598    7.200532e-08
0:   124    5.956469e-05    0.879463    6.332600e-08
0:   125    5.395381e-05    0.905802    5.736081e-08
0:   126    4.932500e-05    0.914208    5.243971e-08
0:   127    4.554571e-05    0.923380    4.842177e-08
0:   128    4.072867e-05    0.894237    4.330054e-08
0:   129    3.595959e-05    0.882906    3.823032e-08
0:   130    3.081111e-05    0.856826    3.275673e-08
0:   131    2.649380e-05    0.859878    2.816679e-08
0:   132    2.291568e-05    0.864945    2.436273e-08
0:   133    2.037849e-05    0.889282    2.166533e-08
0:   134    1.855580e-05    0.910558    1.972754e-08
0:   135    1.679916e-05    0.905332    1.785997e-08
0:   136    1.443429e-05    0.859227    1.534577e-08
0:   137    1.157713e-05    0.802057    1.230818e-08
0:   138    8.686694e-06    0.750332    9.235229e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 0.040540 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.040539 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 138
0: Final Relative Residual Norm = 9.235229e-09
0: 
0: 125pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v2.33.0-1-gbc7f1196a (branch v2.33_highradixallreduce; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_125pt:
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 4, 4)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.031340 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.031212 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.000657 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000658 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000545 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000545 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    8.140741e+03    8.654801    8.654801e+00
0:     2    9.342916e+03    1.147674    9.932889e+00
0:     3    1.012089e+04    1.083269    1.075999e+01
0:     4    1.071424e+04    1.058626    1.139080e+01
0:     5    1.120248e+04    1.045570    1.190988e+01
0:     6    1.160969e+04    1.036350    1.234281e+01
0:     7    1.196928e+04    1.030973    1.272510e+01
0:     8    1.228185e+04    1.026114    1.305740e+01
0:     9    1.256588e+04    1.023126    1.335937e+01
0:    10    1.282066e+04    1.020276    1.363024e+01
0:    11    1.305418e+04    1.018214    1.387851e+01
0:    12    1.326972e+04    1.016511    1.410765e+01
0:    13    1.346709e+04    1.014874    1.431749e+01
0:    14    1.365366e+04    1.013854    1.451584e+01
0:    15    1.382427e+04    1.012496    1.469722e+01
0:    16    1.398802e+04    1.011846    1.487132e+01
0:    17    1.413841e+04    1.010751    1.503120e+01
0:    18    1.428334e+04    1.010251    1.518528e+01
0:    19    1.441815e+04    1.009438    1.532860e+01
0:    20    1.454715e+04    1.008947    1.546575e+01
0:    21    1.466957e+04    1.008416    1.559591e+01
0:    22    1.478510e+04    1.007875    1.571872e+01
0:    23    1.489719e+04    1.007582    1.583790e+01
0:    24    1.500146e+04    1.006999    1.594875e+01
0:    25    1.510445e+04    1.006865    1.605824e+01
0:    26    1.519953e+04    1.006295    1.615933e+01
0:    27    1.529412e+04    1.006223    1.625989e+01
0:    28    1.538183e+04    1.005735    1.635314e+01
0:    29    1.546851e+04    1.005635    1.644529e+01
0:    30    1.555031e+04    1.005288    1.653225e+01
0:    31    1.562931e+04    1.005080    1.661625e+01
0:    32    1.569690e+04    1.004325    1.668811e+01
0:    33    1.565074e+04    0.997059    1.663903e+01
0:    34    1.518249e+04    0.970082    1.614121e+01
0:    35    1.475891e+04    0.972100    1.569088e+01
0:    36    1.815217e+04    1.229913    1.929842e+01
0:    37    1.422156e+04    0.783463    1.511960e+01
0:    38    1.684492e+04    1.184464    1.790862e+01
0:    39    1.439336e+04    0.854463    1.530225e+01
0:    40    1.869634e+04    1.298956    1.987695e+01
0:    41    1.363403e+04    0.729235    1.449498e+01
0:    42    1.762362e+04    1.292620    1.873649e+01
0:    43    1.835993e+04    1.041780    1.951929e+01
0:    44    1.397377e+04    0.761101    1.485616e+01
0:    45    1.572275e+04    1.125162    1.671558e+01
0:    46    1.938434e+04    1.232885    2.060839e+01
0:    47    1.769381e+04    0.912789    1.881111e+01
0:    48    1.420519e+04    0.802834    1.510220e+01
0:    49    1.483790e+04    1.044541    1.577486e+01
0:    50    1.817742e+04    1.225067    1.932526e+01
0:    51    1.996198e+04    1.098175    2.122251e+01
0:    52    1.778565e+04    0.890976    1.890875e+01
0:    53    1.478503e+04    0.831290    1.571865e+01
0:    54    1.425679e+04    0.964272    1.515706e+01
0:    55    1.575891e+04    1.105362    1.675403e+01
0:    56    1.875987e+04    1.190429    1.994449e+01
0:    57    2.031197e+04    1.082735    2.159460e+01
0:    58    1.946203e+04    0.958156    2.069099e+01
0:    59    1.706283e+04    0.876724    1.814029e+01
0:    60    1.494442e+04    0.875847    1.588811e+01
0:    61    1.428132e+04    0.955629    1.518314e+01
0:    62    1.480429e+04    1.036620    1.573914e+01
0:    63    1.671237e+04    1.128887    1.776770e+01
0:    64    1.875099e+04    1.121983    1.993505e+01
0:    65    2.058345e+04    1.097726    2.188322e+01
0:    66    2.084273e+04    1.012596    2.215887e+01
0:    67    1.990394e+04    0.954958    2.116080e+01
0:    68    1.795804e+04    0.902236    1.909203e+01
0:    69    1.585367e+04    0.882817    1.685477e+01
0:    70    1.477136e+04    0.931731    1.570412e+01
0:    71    1.475411e+04    0.998832    1.568579e+01
0:    72    1.430696e+04    0.969693    1.521040e+01
0:    73    1.555113e+04    1.086963    1.653313e+01
0:    74    1.687951e+04    1.085420    1.794539e+01
0:    75    1.834948e+04    1.087086    1.950819e+01
0:    76    2.001143e+04    1.090572    2.127508e+01
0:    77    2.124980e+04    1.061883    2.259165e+01
0:    78    2.069877e+04    0.974069    2.200582e+01
0:    79    2.187999e+04    1.057067    2.326164e+01
0:    80    1.924577e+04    0.879606    2.046108e+01
0:    81    1.938893e+04    1.007438    2.061327e+01
0:    82    1.743267e+04    0.899104    1.853348e+01
0:    83    1.570969e+04    0.901164    1.670170e+01
0:    84    1.570678e+04    0.999815    1.669860e+01
0:    85    1.484519e+04    0.945146    1.578261e+01
0:    86    1.396830e+04    0.940931    1.485035e+01
0:    87    1.492293e+04    1.068343    1.586526e+01
0:    88    1.548119e+04    1.037410    1.645878e+01
0:    89    1.499780e+04    0.968775    1.594486e+01
0:    90    1.631050e+04    1.087526    1.734045e+01
0:    91    1.812068e+04    1.110982    1.926493e+01
0:    92    1.907819e+04    1.052841    2.028292e+01
0:    93    1.902098e+04    0.997001    2.022209e+01
0:    94    2.053598e+04    1.079649    2.183276e+01
0:    95    2.235752e+04    1.088700    2.376933e+01
0:    96    2.260788e+04    1.011198    2.403549e+01
0:    97    2.153296e+04    0.952454    2.289269e+01
0:    98    2.079504e+04    0.965731    2.210817e+01
0:    99    2.138935e+04    1.028580    2.274002e+01
0:   100    2.124528e+04    0.993264    2.258685e+01
0:   101    2.019365e+04    0.950500    2.146881e+01
0:   102    1.843039e+04    0.912682    1.959421e+01
0:   103    1.746035e+04    0.947367    1.856291e+01
0:   104    1.700248e+04    0.973777    1.807613e+01
0:   105    1.690925e+04    0.994517    1.797701e+01
0:   106    1.680572e+04    0.993877    1.786694e+01
0:   107    1.530725e+04    0.910836    1.627386e+01
0:   108    1.427376e+04    0.932483    1.517510e+01
0:   109    1.410762e+04    0.988361    1.499847e+01
0:   110    1.419370e+04    1.006101    1.508999e+01
0:   111    1.502173e+04    1.058337    1.597030e+01
0:   112    1.512612e+04    1.006950    1.608129e+01
0:   113    1.517645e+04    1.003327    1.613479e+01
0:   114    1.494129e+04    0.984505    1.588479e+01
0:   115    1.508593e+04    1.009680    1.603856e+01
0:   116    1.545390e+04    1.024392    1.642976e+01
0:   117    1.667887e+04    1.079266    1.773208e+01
0:   118    1.841585e+04    1.104143    1.957875e+01
0:   119    1.886331e+04    1.024297    2.005446e+01
0:   120    1.976334e+04    1.047714    2.101133e+01
0:   121    1.960041e+04    0.991756    2.083811e+01
0:   122    1.971636e+04    1.005916    2.096138e+01
0:   123    2.047141e+04    1.038296    2.176411e+01
0:   124    2.002028e+04    0.977963    2.128449e+01
0:   125    2.149313e+04    1.073568    2.285035e+01
0:   126    2.277632e+04    1.059702    2.421457e+01
0:   127    2.277074e+04    0.999755    2.420863e+01
0:   128    2.366611e+04    1.039321    2.516054e+01
0:   129    2.357066e+04    0.995967    2.505907e+01
0:   130    2.229703e+04    0.945965    2.370501e+01
0:   131    2.133973e+04    0.957066    2.268726e+01
0:   132    2.146024e+04    1.005648    2.281539e+01
0:   133    2.063967e+04    0.961763    2.194300e+01
0:   134    2.038942e+04    0.987875    2.167694e+01
0:   135    2.131512e+04    1.045401    2.266109e+01
0:   136    2.177261e+04    1.021463    2.314748e+01
0:   137    2.113456e+04    0.970695    2.246914e+01
0:   138    2.024753e+04    0.958029    2.152609e+01
0:   139    2.011768e+04    0.993587    2.138804e+01
0:   140    1.902549e+04    0.945710    2.022689e+01
0:   141    1.793227e+04    0.942539    1.906464e+01
0:   142    1.690522e+04    0.942726    1.797273e+01
0:   143    1.638077e+04    0.968977    1.741516e+01
0:   144    1.654528e+04    1.010043    1.759006e+01
0:   145    1.560799e+04    0.943350    1.659358e+01
0:   146    1.509808e+04    0.967330    1.605147e+01
0:   147    1.505636e+04    0.997237    1.600712e+01
0:   148    1.566538e+04    1.040449    1.665459e+01
0:   149    1.574467e+04    1.005061    1.673889e+01
0:   150    1.567438e+04    0.995536    1.666416e+01
0:   151    1.480239e+04    0.944369    1.573711e+01
0:   152    1.498424e+04    1.012285    1.593045e+01
0:   153    1.442544e+04    0.962707    1.533636e+01
0:   154    1.468941e+04    1.018299    1.561700e+01
0:   155    1.377193e+04    0.937541    1.464158e+01
0:   156    1.334329e+04    0.968876    1.418588e+01
0:   157    1.294690e+04    0.970293    1.376445e+01
0:   158    1.330198e+04    1.027426    1.414195e+01
0:   159    1.442960e+04    1.084771    1.534078e+01
0:   160    1.457963e+04    1.010398    1.550029e+01
0:   161    1.487589e+04    1.020320    1.581525e+01
0:   162    1.492586e+04    1.003359    1.586838e+01
0:   163    1.588956e+04    1.064566    1.689293e+01
0:   164    1.687078e+04    1.061752    1.793611e+01
0:   165    1.698149e+04    1.006562    1.805381e+01
0:   166    1.728312e+04    1.017762    1.837449e+01
0:   167    1.759574e+04    1.018088    1.870685e+01
0:   168    1.725716e+04    0.980758    1.834689e+01
0:   169    1.682814e+04    0.975140    1.789078e+01
0:   170    1.718380e+04    1.021135    1.826890e+01
0:   171    1.669809e+04    0.971735    1.775252e+01
0:   172    1.731198e+04    1.036764    1.840517e+01
0:   173    1.821398e+04    1.052103    1.936413e+01
0:   174    1.831265e+04    1.005417    1.946903e+01
0:   175    1.790695e+04    0.977846    1.903771e+01
0:   176    1.811384e+04    1.011554    1.925767e+01
0:   177    1.914400e+04    1.056871    2.035288e+01
0:   178    1.936628e+04    1.011611    2.058919e+01
0:   179    2.093683e+04    1.081097    2.225891e+01
0:   180    2.227424e+04    1.063878    2.368078e+01
0:   181    2.237677e+04    1.004603    2.378979e+01
0:   182    2.193581e+04    0.980294    2.332098e+01
0:   183    2.193961e+04    1.000174    2.332502e+01
0:   184    2.225831e+04    1.014526    2.366385e+01
0:   185    2.205272e+04    0.990764    2.344528e+01
0:   186    2.217769e+04    1.005667    2.357814e+01
0:   187    2.250671e+04    1.014836    2.392794e+01
0:   188    2.341054e+04    1.040158    2.488884e+01
0:   189    2.294009e+04    0.979904    2.438867e+01
0:   190    2.231697e+04    0.972837    2.372621e+01
0:   191    2.178300e+04    0.976074    2.315853e+01
0:   192    2.253840e+04    1.034678    2.396162e+01
0:   193    2.201939e+04    0.976972    2.340984e+01
0:   194    2.132216e+04    0.968335    2.266858e+01
0:   195    2.160017e+04    1.013039    2.296415e+01
0:   196    2.182020e+04    1.010186    2.319807e+01
0:   197    2.310830e+04    1.059033    2.456752e+01
0:   198    2.262533e+04    0.979099    2.405404e+01
0:   199    2.221815e+04    0.982003    2.362115e+01
0:   200    2.203023e+04    0.991542    2.342137e+01
0:   201    2.182446e+04    0.990660    2.320260e+01
0:   202    2.248042e+04    1.030056    2.389998e+01
0:   203    2.243118e+04    0.997810    2.384764e+01
0:   204    2.239161e+04    0.998236    2.380556e+01
0:   205    2.260745e+04    1.009640    2.403504e+01
0:   206    2.263587e+04    1.001257    2.406525e+01
0:   207    2.383045e+04    1.052774    2.533526e+01
0:   208    2.469483e+04    1.036272    2.625422e+01
0:   209    2.381487e+04    0.964367    2.531870e+01
0:   210    2.291830e+04    0.962353    2.436551e+01
0:   211    2.250115e+04    0.981798    2.392203e+01
0:   212    2.250733e+04    1.000275    2.392860e+01
0:   213    2.243197e+04    0.996652    2.384847e+01
0:   214    2.162209e+04    0.963896    2.298745e+01
0:   215    2.017883e+04    0.933251    2.145305e+01
0:   216    1.902722e+04    0.942930    2.022872e+01
0:   217    1.906838e+04    1.002163    2.027248e+01
0:   218    1.892449e+04    0.992454    2.011951e+01
0:   219    1.848464e+04    0.976758    1.965189e+01
0:   220    1.806575e+04    0.977338    1.920654e+01
0:   221    1.789343e+04    0.990462    1.902334e+01
0:   222    1.708317e+04    0.954718    1.816191e+01
0:   223    1.692641e+04    0.990824    1.799526e+01
0:   224    1.667739e+04    0.985288    1.773051e+01
0:   225    1.667971e+04    1.000139    1.773298e+01
0:   226    1.575750e+04    0.944711    1.675253e+01
0:   227    1.581543e+04    1.003676    1.681412e+01
0:   228    1.583198e+04    1.001047    1.683171e+01
0:   229    1.603562e+04    1.012862    1.704821e+01
0:   230    1.570779e+04    0.979556    1.669968e+01
0:   231    1.580990e+04    1.006501    1.680824e+01
0:   232    1.603328e+04    1.014130    1.704573e+01
0:   233    1.694455e+04    1.056836    1.801454e+01
0:   234    1.723616e+04    1.017210    1.832456e+01
0:   235    1.691476e+04    0.981353    1.798287e+01
0:   236    1.753975e+04    1.036949    1.864732e+01
0:   237    1.743267e+04    0.993895    1.853348e+01
0:   238    1.662839e+04    0.953864    1.767841e+01
0:   239    1.560579e+04    0.938503    1.659124e+01
0:   240    1.544329e+04    0.989587    1.641849e+01
0:   241    1.563574e+04    1.012461    1.662308e+01
0:   242    1.477669e+04    0.945059    1.570979e+01
0:   243    1.421730e+04    0.962143    1.511507e+01
0:   244    1.391976e+04    0.979072    1.479874e+01
0:   245    1.342695e+04    0.964597    1.427482e+01
0:   246    1.323949e+04    0.986038    1.407552e+01
0:   247    1.290595e+04    0.974807    1.372092e+01
0:   248    1.346818e+04    1.043564    1.431865e+01
0:   249    1.418745e+04    1.053405    1.508334e+01
0:   250    1.411314e+04    0.994763    1.500434e+01
0:   251    1.374636e+04    0.974011    1.461439e+01
0:   252    1.378405e+04    1.002742    1.465446e+01
0:   253    1.328982e+04    0.964145    1.412903e+01
0:   254    1.226876e+04    0.923170    1.304349e+01
0:   255    1.163328e+04    0.948204    1.236788e+01
0:   256    1.146988e+04    0.985954    1.219417e+01
0:   257    1.170992e+04    1.020927    1.244936e+01
0:   258    1.226519e+04    1.047419    1.303970e+01
0:   259    1.204081e+04    0.981706    1.280115e+01
0:   260    1.149995e+04    0.955081    1.222614e+01
0:   261    1.170761e+04    1.018057    1.244691e+01
0:   262    1.202269e+04    1.026912    1.278188e+01
0:   263    1.202205e+04    0.999947    1.278120e+01
0:   264    1.184610e+04    0.985365    1.259414e+01
0:   265    1.224107e+04    1.033341    1.301405e+01
0:   266    1.352870e+04    1.105189    1.438299e+01
0:   267    1.471201e+04    1.087466    1.564102e+01
0:   268    1.539656e+04    1.046530    1.636880e+01
0:   269    1.580653e+04    1.026628    1.680466e+01
0:   270    1.465315e+04    0.927031    1.557845e+01
0:   271    1.281655e+04    0.874662    1.362587e+01
0:   272    1.378025e+04    1.075191    1.465042e+01
0:   273    1.397360e+04    1.014032    1.485599e+01
0:   274    1.311110e+04    0.938276    1.393902e+01
0:   275    1.333550e+04    1.017116    1.417759e+01
0:   276    1.329482e+04    0.996949    1.413434e+01
0:   277    1.358039e+04    1.021480    1.443794e+01
0:   278    1.420845e+04    1.046248    1.510567e+01
0:   279    1.566477e+04    1.102497    1.665395e+01
0:   280    1.557763e+04    0.994437    1.656130e+01
0:   281    1.489428e+04    0.956132    1.583480e+01
0:   282    1.507975e+04    1.012453    1.603198e+01
0:   283    1.523425e+04    1.010246    1.619624e+01
0:   284    1.493173e+04    0.980142    1.587462e+01
0:   285    1.557808e+04    1.043287    1.656178e+01
0:   286    1.644218e+04    1.055469    1.748044e+01
0:   287    1.628204e+04    0.990261    1.731020e+01
0:   288    1.589891e+04    0.976469    1.690287e+01
0:   289    1.526935e+04    0.960403    1.623356e+01
0:   290    1.566264e+04    1.025756    1.665168e+01
0:   291    1.573462e+04    1.004596    1.672820e+01
0:   292    1.526399e+04    0.970090    1.622786e+01
0:   293    1.562708e+04    1.023787    1.661387e+01
0:   294    1.567244e+04    1.002903    1.666210e+01
0:   295    1.480353e+04    0.944558    1.573832e+01
0:   296    1.426939e+04    0.963918    1.517046e+01
0:   297    1.442160e+04    1.010667    1.533228e+01
0:   298    1.532813e+04    1.062859    1.629605e+01
0:   299    1.606731e+04    1.048224    1.708191e+01
0:   300    1.618121e+04    1.007089    1.720300e+01
0:   301    1.539862e+04    0.951636    1.637099e+01
0:   302    1.544731e+04    1.003162    1.642275e+01
0:   303    1.601337e+04    1.036645    1.702456e+01
0:   304    1.565330e+04    0.977515    1.664176e+01
0:   305    1.508725e+04    0.963838    1.603996e+01
0:   306    1.530465e+04    1.014409    1.627109e+01
0:   307    1.496018e+04    0.977492    1.590486e+01
0:   308    1.620495e+04    1.083205    1.722823e+01
0:   309    1.747660e+04    1.078473    1.858019e+01
0:   310    1.619778e+04    0.926827    1.722061e+01
0:   311    1.678494e+04    1.036250    1.784485e+01
0:   312    1.704347e+04    1.015403    1.811971e+01
0:   313    1.636148e+04    0.959985    1.739465e+01
0:   314    1.708204e+04    1.044040    1.816072e+01
0:   315    1.684714e+04    0.986248    1.791098e+01
0:   316    1.629519e+04    0.967238    1.732418e+01
0:   317    1.577648e+04    0.968168    1.677271e+01
0:   318    1.623928e+04    1.029335    1.726474e+01
0:   319    1.612339e+04    0.992864    1.714153e+01
0:   320    1.637234e+04    1.015440    1.740620e+01
0:   321    1.787607e+04    1.091845    1.900488e+01
0:   322    1.792315e+04    1.002634    1.905494e+01
0:   323    1.871640e+04    1.044258    1.989827e+01
0:   324    1.968715e+04    1.051866    2.093033e+01
0:   325    2.018596e+04    1.025337    2.146064e+01
0:   326    1.926671e+04    0.954461    2.048334e+01
0:   327    1.873217e+04    0.972255    1.991504e+01
0:   328    1.875841e+04    1.001401    1.994294e+01
0:   329    1.929304e+04    1.028501    2.051133e+01
0:   330    1.915666e+04    0.992931    2.036634e+01
0:   331    1.861170e+04    0.971552    1.978696e+01
0:   332    1.878519e+04    1.009322    1.997141e+01
0:   333    1.886435e+04    1.004214    2.005557e+01
0:   334    1.862262e+04    0.987186    1.979857e+01
0:   335    1.798060e+04    0.965525    1.911602e+01
0:   336    1.772399e+04    0.985728    1.884320e+01
0:   337    1.841508e+04    1.038992    1.957793e+01
0:   338    1.939457e+04    1.053190    2.061928e+01
0:   339    1.960437e+04    1.010817    2.084232e+01
0:   340    1.976713e+04    1.008302    2.101535e+01
0:   341    2.072080e+04    1.048245    2.202925e+01
0:   342    2.069329e+04    0.998672    2.200000e+01
0:   343    2.104026e+04    1.016767    2.236888e+01
0:   344    1.992314e+04    0.946905    2.118121e+01
0:   345    1.961686e+04    0.984627    2.085560e+01
0:   346    1.939994e+04    0.988942    2.062498e+01
0:   347    1.915418e+04    0.987332    2.036370e+01
0:   348    1.888407e+04    0.985898    2.007653e+01
0:   349    1.825126e+04    0.966490    1.940376e+01
0:   350    1.941776e+04    1.063914    2.064393e+01
0:   351    2.129385e+04    1.096617    2.263849e+01
0:   352    2.149838e+04    1.009605    2.285593e+01
0:   353    2.262527e+04    1.052417    2.405397e+01
0:   354    2.415985e+04    1.067826    2.568546e+01
0:   355    2.434737e+04    1.007762    2.588482e+01
0:   356    2.416376e+04    0.992459    2.568961e+01
0:   357    2.448448e+04    1.013273    2.603059e+01
0:   358    2.517402e+04    1.028162    2.676367e+01
0:   359    2.321569e+04    0.922208    2.468168e+01
0:   360    2.178643e+04    0.938436    2.316217e+01
0:   361    2.169322e+04    0.995722    2.306308e+01
0:   362    2.111244e+04    0.973227    2.244562e+01
0:   363    1.989243e+04    0.942214    2.114857e+01
0:   364    2.064482e+04    1.037823    2.194847e+01
0:   365    2.142113e+04    1.037603    2.277380e+01
0:   366    2.036555e+04    0.950723    2.165156e+01
0:   367    1.896192e+04    0.931078    2.015930e+01
0:   368    1.798888e+04    0.948685    1.912482e+01
0:   369    1.781430e+04    0.990295    1.893921e+01
0:   370    1.784712e+04    1.001842    1.897410e+01
0:   371    1.859910e+04    1.042135    1.977357e+01
0:   372    1.937626e+04    1.041785    2.059981e+01
0:   373    2.011404e+04    1.038076    2.138417e+01
0:   374    2.038314e+04    1.013379    2.167026e+01
0:   375    2.153047e+04    1.056288    2.289004e+01
0:   376    2.199010e+04    1.021348    2.337870e+01
0:   377    2.133219e+04    0.970082    2.267925e+01
0:   378    2.111257e+04    0.989704    2.244576e+01
0:   379    2.108729e+04    0.998803    2.241889e+01
0:   380    2.177341e+04    1.032537    2.314833e+01
0:   381    2.173064e+04    0.998035    2.310285e+01
0:   382    2.146887e+04    0.987954    2.282455e+01
0:   383    2.219168e+04    1.033668    2.359300e+01
0:   384    2.132992e+04    0.961168    2.267684e+01
0:   385    2.085177e+04    0.977583    2.216849e+01
0:   386    2.051946e+04    0.984063    2.181520e+01
0:   387    1.975781e+04    0.962881    2.100545e+01
0:   388    2.112079e+04    1.068985    2.245450e+01
0:   389    2.129927e+04    1.008450    2.264425e+01
0:   390    2.064996e+04    0.969515    2.195394e+01
0:   391    2.138102e+04    1.035402    2.273116e+01
0:   392    2.263913e+04    1.058842    2.406871e+01
0:   393    2.220787e+04    0.980951    2.361022e+01
0:   394    2.239128e+04    1.008259    2.380521e+01
0:   395    2.346619e+04    1.048006    2.494800e+01
0:   396    2.262243e+04    0.964043    2.405096e+01
0:   397    2.129462e+04    0.941306    2.263931e+01
0:   398    2.106594e+04    0.989261    2.239618e+01
0:   399    2.067481e+04    0.981433    2.198035e+01
0:   400    2.159040e+04    1.044285    2.295376e+01
0:   401    2.279849e+04    1.055955    2.423814e+01
0:   402    2.217076e+04    0.972466    2.357077e+01
0:   403    2.124543e+04    0.958263    2.258701e+01
0:   404    1.939313e+04    0.912814    2.061774e+01
0:   405    1.795797e+04    0.925996    1.909195e+01
0:   406    1.834920e+04    1.021786    1.950789e+01
0:   407    1.825892e+04    0.995080    1.941191e+01
0:   408    1.900429e+04    1.040823    2.020435e+01
0:   409    1.841826e+04    0.969163    1.958131e+01
0:   410    1.755098e+04    0.952912    1.865926e+01
0:   411    1.696977e+04    0.966885    1.804135e+01
0:   412    1.674462e+04    0.986732    1.780198e+01
0:   413    1.651214e+04    0.986116    1.755482e+01
0:   414    1.675396e+04    1.014645    1.781191e+01
0:   415    1.625313e+04    0.970107    1.727946e+01
0:   416    1.685397e+04    1.036968    1.791824e+01
0:   417    1.740665e+04    1.032792    1.850582e+01
0:   418    1.845974e+04    1.060500    1.962541e+01
